ticker,cik,url,urls
HPE,0001645590,https:/www.sec.gov/Archives/edgar/data/1645590/0001645590-22-000071.txt,https:/www.sec.gov/Archives/edgar/data/1645590/0001645590-22-000071.txt
HPE,0001645590,https:/www.sec.gov/Archives/edgar/data/1645590/0001645590-21-000068.txt,https:/www.sec.gov/Archives/edgar/data/1645590/0001645590-21-000068.txt
HPE,0001645590,https:/www.sec.gov/Archives/edgar/data/1645590/0001645590-20-000056.txt,https:/www.sec.gov/Archives/edgar/data/1645590/0001645590-20-000056.txt
HPE,0001645590,https:/www.sec.gov/Archives/edgar/data/1645590/0001645590-19-000044.txt,https:/www.sec.gov/Archives/edgar/data/1645590/0001645590-19-000044.txt
INTC,0000050863,https:/www.sec.gov/Archives/edgar/data/50863/0000050863-24-000010.txt,https:/www.sec.gov/Archives/edgar/data/50863/0000050863-24-000010.txt
INTC,0000050863,https:/www.sec.gov/Archives/edgar/data/50863/0000050863-23-000006.txt,https:/www.sec.gov/Archives/edgar/data/50863/0000050863-23-000006.txt
INTC,0000050863,https:/www.sec.gov/Archives/edgar/data/50863/0000050863-22-000007.txt,https:/www.sec.gov/Archives/edgar/data/50863/0000050863-22-000007.txt
INTC,0000050863,https:/www.sec.gov/Archives/edgar/data/50863/0000050863-21-000010.txt,https:/www.sec.gov/Archives/edgar/data/50863/0000050863-21-000010.txt
INTC,0000050863,https:/www.sec.gov/Archives/edgar/data/50863/0000050863-20-000011.txt,https:/www.sec.gov/Archives/edgar/data/50863/0000050863-20-000011.txt
INTC,0000050863,https:/www.sec.gov/Archives/edgar/data/50863/0000050863-19-000007.txt,https:/www.sec.gov/Archives/edgar/data/50863/0000050863-19-000007.txt
INTU,0000896878,https:/www.sec.gov/Archives/edgar/data/896878/0000896878-23-000034.txt,https:/www.sec.gov/Archives/edgar/data/896878/0000896878-23-000034.txt
INTU,0000896878,https:/www.sec.gov/Archives/edgar/data/896878/0000896878-22-000028.txt,https:/www.sec.gov/Archives/edgar/data/896878/0000896878-22-000028.txt
INTU,0000896878,https:/www.sec.gov/Archives/edgar/data/896878/0000896878-21-000233.txt,https:/www.sec.gov/Archives/edgar/data/896878/0000896878-21-000233.txt
INTU,0000896878,https:/www.sec.gov/Archives/edgar/data/896878/0000896878-20-000148.txt,https:/www.sec.gov/Archives/edgar/data/896878/0000896878-20-000148.txt
INTU,0000896878,https:/www.sec.gov/Archives/edgar/data/896878/0000896878-19-000132.txt,https:/www.sec.gov/Archives/edgar/data/896878/0000896878-19-000132.txt
JNJ,0000200406,https:/www.sec.gov/Archives/edgar/data/200406/0000200406-24-000013.txt,https:/www.sec.gov/Archives/edgar/data/200406/0000200406-24-000013.txt
JNJ,0000200406,https:/www.sec.gov/Archives/edgar/data/200406/0000200406-23-000016.txt,https:/www.sec.gov/Archives/edgar/data/200406/0000200406-23-000016.txt
JNJ,0000200406,https:/www.sec.gov/Archives/edgar/data/200406/0000200406-22-000022.txt,https:/www.sec.gov/Archives/edgar/data/200406/0000200406-22-000022.txt
JNJ,0000200406,https:/www.sec.gov/Archives/edgar/data/200406/0000200406-21-000008.txt,https:/www.sec.gov/Archives/edgar/data/200406/0000200406-21-000008.txt
JNJ,0000200406,https:/www.sec.gov/Archives/edgar/data/200406/0000200406-20-000010.txt,https:/www.sec.gov/Archives/edgar/data/200406/0000200406-20-000010.txt
JNJ,0000200406,https:/www.sec.gov/Archives/edgar/data/200406/0000200406-19-000009.txt,https:/www.sec.gov/Archives/edgar/data/200406/0000200406-19-000009.txt
"JPM-PL', 'JPM-PK', 'JPM', 'JPM-PJ', 'JPM-PM', 'JPM-PC', 'AMJB', 'JPM-PD', 'AMJ",0000019617,https:/www.sec.gov/Archives/edgar/data/19617/0000019617-24-000225.txt,https:/www.sec.gov/Archives/edgar/data/19617/0000019617-24-000225.txt
"JPM-PL', 'JPM-PK', 'JPM', 'JPM-PJ', 'JPM-PM', 'JPM-PC', 'AMJB', 'JPM-PD', 'AMJ",0000019617,https:/www.sec.gov/Archives/edgar/data/19617/0000019617-23-000231.txt,https:/www.sec.gov/Archives/edgar/data/19617/0000019617-23-000231.txt
"JPM-PL', 'JPM-PK', 'JPM', 'JPM-PJ', 'JPM-PM', 'JPM-PC', 'AMJB', 'JPM-PD', 'AMJ",0000019617,https:/www.sec.gov/Archives/edgar/data/19617/0000019617-22-000272.txt,https:/www.sec.gov/Archives/edgar/data/19617/0000019617-22-000272.txt
"JPM-PL', 'JPM-PK', 'JPM', 'JPM-PJ', 'JPM-PM', 'JPM-PC', 'AMJB', 'JPM-PD', 'AMJ",0000019617,https:/www.sec.gov/Archives/edgar/data/19617/0000019617-21-000236.txt,https:/www.sec.gov/Archives/edgar/data/19617/0000019617-21-000236.txt
"JPM-PL', 'JPM-PK', 'JPM', 'JPM-PJ', 'JPM-PM', 'JPM-PC', 'AMJB', 'JPM-PD', 'AMJ",0000019617,https:/www.sec.gov/Archives/edgar/data/19617/0000019617-20-000257.txt,https:/www.sec.gov/Archives/edgar/data/19617/0000019617-20-000257.txt
"JPM-PL', 'JPM-PK', 'JPM', 'JPM-PJ', 'JPM-PM', 'JPM-PC', 'AMJB', 'JPM-PD', 'AMJ",0000019617,https:/www.sec.gov/Archives/edgar/data/19617/0000019617-19-000054.txt,https:/www.sec.gov/Archives/edgar/data/19617/0000019617-19-000054.txt
KFY,0000056679,https:/www.sec.gov/Archives/edgar/data/56679/0001628280-23-023772.txt,https:/www.sec.gov/Archives/edgar/data/56679/0001628280-23-023772.txt
KFY,0000056679,https:/www.sec.gov/Archives/edgar/data/56679/0001564590-22-024447.txt,https:/www.sec.gov/Archives/edgar/data/56679/0001564590-22-024447.txt
KFY,0000056679,https:/www.sec.gov/Archives/edgar/data/56679/0001564590-21-034775.txt,https:/www.sec.gov/Archives/edgar/data/56679/0001564590-21-034775.txt
KFY,0000056679,https:/www.sec.gov/Archives/edgar/data/56679/0001564590-20-032398.txt,https:/www.sec.gov/Archives/edgar/data/56679/0001564590-20-032398.txt
KFY,0000056679,https:/www.sec.gov/Archives/edgar/data/56679/0001564590-19-024039.txt,https:/www.sec.gov/Archives/edgar/data/56679/0001564590-19-024039.txt
KO,0000021344,https:/www.sec.gov/Archives/edgar/data/21344/0000021344-24-000009.txt,https:/www.sec.gov/Archives/edgar/data/21344/0000021344-24-000009.txt
KO,0000021344,https:/www.sec.gov/Archives/edgar/data/21344/0000021344-23-000011.txt,https:/www.sec.gov/Archives/edgar/data/21344/0000021344-23-000011.txt
KO,0000021344,https:/www.sec.gov/Archives/edgar/data/21344/0000021344-22-000009.txt,https:/www.sec.gov/Archives/edgar/data/21344/0000021344-22-000009.txt
KO,0000021344,https:/www.sec.gov/Archives/edgar/data/21344/0000021344-21-000008.txt,https:/www.sec.gov/Archives/edgar/data/21344/0000021344-21-000008.txt
KO,0000021344,https:/www.sec.gov/Archives/edgar/data/21344/0000021344-20-000006.txt,https:/www.sec.gov/Archives/edgar/data/21344/0000021344-20-000006.txt
KO,0000021344,https:/www.sec.gov/Archives/edgar/data/21344/0000021344-19-000014.txt,https:/www.sec.gov/Archives/edgar/data/21344/0000021344-19-000014.txt
MCD,0000063908,https:/www.sec.gov/Archives/edgar/data/63908/0000063908-24-000072.txt,https:/www.sec.gov/Archives/edgar/data/63908/0000063908-24-000072.txt
MCD,0000063908,https:/www.sec.gov/Archives/edgar/data/63908/0000063908-23-000012.txt,https:/www.sec.gov/Archives/edgar/data/63908/0000063908-23-000012.txt
MCD,0000063908,https:/www.sec.gov/Archives/edgar/data/63908/0000063908-22-000011.txt,https:/www.sec.gov/Archives/edgar/data/63908/0000063908-22-000011.txt
MCD,0000063908,https:/www.sec.gov/Archives/edgar/data/63908/0000063908-21-000013.txt,https:/www.sec.gov/Archives/edgar/data/63908/0000063908-21-000013.txt
MCD,0000063908,https:/www.sec.gov/Archives/edgar/data/63908/0000063908-20-000022.txt,https:/www.sec.gov/Archives/edgar/data/63908/0000063908-20-000022.txt
MCD,0000063908,https:/www.sec.gov/Archives/edgar/data/63908/0000063908-19-000010.txt,https:/www.sec.gov/Archives/edgar/data/63908/0000063908-19-000010.txt
META,0001326801,https:/www.sec.gov/Archives/edgar/data/1326801/0001326801-24-000012.txt,https:/www.sec.gov/Archives/edgar/data/1326801/0001326801-24-000012.txt
META,0001326801,https:/www.sec.gov/Archives/edgar/data/1326801/0001326801-23-000013.txt,https:/www.sec.gov/Archives/edgar/data/1326801/0001326801-23-000013.txt
META,0001326801,https:/www.sec.gov/Archives/edgar/data/1326801/0001326801-22-000018.txt,https:/www.sec.gov/Archives/edgar/data/1326801/0001326801-22-000018.txt
META,0001326801,https:/www.sec.gov/Archives/edgar/data/1326801/0001326801-21-000014.txt,https:/www.sec.gov/Archives/edgar/data/1326801/0001326801-21-000014.txt
META,0001326801,https:/www.sec.gov/Archives/edgar/data/1326801/0001326801-20-000013.txt,https:/www.sec.gov/Archives/edgar/data/1326801/0001326801-20-000013.txt
META,0001326801,https:/www.sec.gov/Archives/edgar/data/1326801/0001326801-19-000009.txt,https:/www.sec.gov/Archives/edgar/data/1326801/0001326801-19-000009.txt
MMM,0000066740,https:/www.sec.gov/Archives/edgar/data/66740/0000066740-24-000016.txt,https:/www.sec.gov/Archives/edgar/data/66740/0000066740-24-000016.txt
MMM,0000066740,https:/www.sec.gov/Archives/edgar/data/66740/0000066740-23-000014.txt,https:/www.sec.gov/Archives/edgar/data/66740/0000066740-23-000014.txt
MMM,0000066740,https:/www.sec.gov/Archives/edgar/data/66740/0000066740-22-000010.txt,https:/www.sec.gov/Archives/edgar/data/66740/0000066740-22-000010.txt
MMM,0000066740,https:/www.sec.gov/Archives/edgar/data/66740/0001558370-21-000737.txt,https:/www.sec.gov/Archives/edgar/data/66740/0001558370-21-000737.txt
MMM,0000066740,https:/www.sec.gov/Archives/edgar/data/66740/0001558370-20-000581.txt,https:/www.sec.gov/Archives/edgar/data/66740/0001558370-20-000581.txt
MMM,0000066740,https:/www.sec.gov/Archives/edgar/data/66740/0001558370-19-000470.txt,https:/www.sec.gov/Archives/edgar/data/66740/0001558370-19-000470.txt
MRK,0000310158,https:/www.sec.gov/Archives/edgar/data/310158/0001628280-24-006850.txt,https:/www.sec.gov/Archives/edgar/data/310158/0001628280-24-006850.txt
MRK,0000310158,https:/www.sec.gov/Archives/edgar/data/310158/0001628280-23-005061.txt,https:/www.sec.gov/Archives/edgar/data/310158/0001628280-23-005061.txt
MRK,0000310158,https:/www.sec.gov/Archives/edgar/data/310158/0000310158-22-000003.txt,https:/www.sec.gov/Archives/edgar/data/310158/0000310158-22-000003.txt
MRK,0000310158,https:/www.sec.gov/Archives/edgar/data/310158/0000310158-21-000004.txt,https:/www.sec.gov/Archives/edgar/data/310158/0000310158-21-000004.txt
MRK,0000310158,https:/www.sec.gov/Archives/edgar/data/310158/0000310158-20-000005.txt,https:/www.sec.gov/Archives/edgar/data/310158/0000310158-20-000005.txt
MRK,0000310158,https:/www.sec.gov/Archives/edgar/data/310158/0000310158-19-000014.txt,https:/www.sec.gov/Archives/edgar/data/310158/0000310158-19-000014.txt
MSFT,0000789019,https:/www.sec.gov/Archives/edgar/data/789019/0000950170-23-035122.txt,https:/www.sec.gov/Archives/edgar/data/789019/0000950170-23-035122.txt
MSFT,0000789019,https:/www.sec.gov/Archives/edgar/data/789019/0001564590-22-026876.txt,https:/www.sec.gov/Archives/edgar/data/789019/0001564590-22-026876.txt
MSFT,0000789019,https:/www.sec.gov/Archives/edgar/data/789019/0001564590-21-039151.txt,https:/www.sec.gov/Archives/edgar/data/789019/0001564590-21-039151.txt
MSFT,0000789019,https:/www.sec.gov/Archives/edgar/data/789019/0001564590-20-034944.txt,https:/www.sec.gov/Archives/edgar/data/789019/0001564590-20-034944.txt
MSFT,0000789019,https:/www.sec.gov/Archives/edgar/data/789019/0001564590-19-027952.txt,https:/www.sec.gov/Archives/edgar/data/789019/0001564590-19-027952.txt
MSI,0000068505,https:/www.sec.gov/Archives/edgar/data/68505/0000068505-24-000008.txt,https:/www.sec.gov/Archives/edgar/data/68505/0000068505-24-000008.txt
MSI,0000068505,https:/www.sec.gov/Archives/edgar/data/68505/0000068505-23-000015.txt,https:/www.sec.gov/Archives/edgar/data/68505/0000068505-23-000015.txt
MSI,0000068505,https:/www.sec.gov/Archives/edgar/data/68505/0000068505-22-000010.txt,https:/www.sec.gov/Archives/edgar/data/68505/0000068505-22-000010.txt
MSI,0000068505,https:/www.sec.gov/Archives/edgar/data/68505/0000068505-21-000008.txt,https:/www.sec.gov/Archives/edgar/data/68505/0000068505-21-000008.txt
MSI,0000068505,https:/www.sec.gov/Archives/edgar/data/68505/0000068505-20-000006.txt,https:/www.sec.gov/Archives/edgar/data/68505/0000068505-20-000006.txt
MSI,0000068505,https:/www.sec.gov/Archives/edgar/data/68505/0000068505-19-000006.txt,https:/www.sec.gov/Archives/edgar/data/68505/0000068505-19-000006.txt
MU,0000723125,https:/www.sec.gov/Archives/edgar/data/723125/0000723125-23-000054.txt,https:/www.sec.gov/Archives/edgar/data/723125/0000723125-23-000054.txt
MU,0000723125,https:/www.sec.gov/Archives/edgar/data/723125/0000723125-22-000048.txt,https:/www.sec.gov/Archives/edgar/data/723125/0000723125-22-000048.txt
MU,0000723125,https:/www.sec.gov/Archives/edgar/data/723125/0000723125-21-000065.txt,https:/www.sec.gov/Archives/edgar/data/723125/0000723125-21-000065.txt
MU,0000723125,https:/www.sec.gov/Archives/edgar/data/723125/0000723125-20-000082.txt,https:/www.sec.gov/Archives/edgar/data/723125/0000723125-20-000082.txt
MU,0000723125,https:/www.sec.gov/Archives/edgar/data/723125/0000723125-19-000094.txt,https:/www.sec.gov/Archives/edgar/data/723125/0000723125-19-000094.txt
NKE,0000320187,https:/www.sec.gov/Archives/edgar/data/320187/0000320187-23-000039.txt,https:/www.sec.gov/Archives/edgar/data/320187/0000320187-23-000039.txt
NKE,0000320187,https:/www.sec.gov/Archives/edgar/data/320187/0000320187-22-000038.txt,https:/www.sec.gov/Archives/edgar/data/320187/0000320187-22-000038.txt
NKE,0000320187,https:/www.sec.gov/Archives/edgar/data/320187/0000320187-21-000028.txt,https:/www.sec.gov/Archives/edgar/data/320187/0000320187-21-000028.txt
NKE,0000320187,https:/www.sec.gov/Archives/edgar/data/320187/0000320187-20-000047.txt,https:/www.sec.gov/Archives/edgar/data/320187/0000320187-20-000047.txt
NKE,0000320187,https:/www.sec.gov/Archives/edgar/data/320187/0000320187-19-000051.txt,https:/www.sec.gov/Archives/edgar/data/320187/0000320187-19-000051.txt
NOW,0001373715,https:/www.sec.gov/Archives/edgar/data/1373715/0001373715-24-000030.txt,https:/www.sec.gov/Archives/edgar/data/1373715/0001373715-24-000030.txt
NOW,0001373715,https:/www.sec.gov/Archives/edgar/data/1373715/0001373715-23-000035.txt,https:/www.sec.gov/Archives/edgar/data/1373715/0001373715-23-000035.txt
NOW,0001373715,https:/www.sec.gov/Archives/edgar/data/1373715/0001373715-22-000024.txt,https:/www.sec.gov/Archives/edgar/data/1373715/0001373715-22-000024.txt
NOW,0001373715,https:/www.sec.gov/Archives/edgar/data/1373715/0001373715-21-000061.txt,https:/www.sec.gov/Archives/edgar/data/1373715/0001373715-21-000061.txt
NOW,0001373715,https:/www.sec.gov/Archives/edgar/data/1373715/0001373715-20-000072.txt,https:/www.sec.gov/Archives/edgar/data/1373715/0001373715-20-000072.txt
NOW,0001373715,https:/www.sec.gov/Archives/edgar/data/1373715/0001373715-19-000070.txt,https:/www.sec.gov/Archives/edgar/data/1373715/0001373715-19-000070.txt
NVDA,0001045810,https:/www.sec.gov/Archives/edgar/data/1045810/0001045810-24-000029.txt,https:/www.sec.gov/Archives/edgar/data/1045810/0001045810-24-000029.txt
NVDA,0001045810,https:/www.sec.gov/Archives/edgar/data/1045810/0001045810-23-000017.txt,https:/www.sec.gov/Archives/edgar/data/1045810/0001045810-23-000017.txt
NVDA,0001045810,https:/www.sec.gov/Archives/edgar/data/1045810/0001045810-22-000036.txt,https:/www.sec.gov/Archives/edgar/data/1045810/0001045810-22-000036.txt
NVDA,0001045810,https:/www.sec.gov/Archives/edgar/data/1045810/0001045810-21-000010.txt,https:/www.sec.gov/Archives/edgar/data/1045810/0001045810-21-000010.txt
NVDA,0001045810,https:/www.sec.gov/Archives/edgar/data/1045810/0001045810-20-000010.txt,https:/www.sec.gov/Archives/edgar/data/1045810/0001045810-20-000010.txt
NVDA,0001045810,https:/www.sec.gov/Archives/edgar/data/1045810/0001045810-19-000023.txt,https:/www.sec.gov/Archives/edgar/data/1045810/0001045810-19-000023.txt
PGR,0000080661,https:/www.sec.gov/Archives/edgar/data/80661/0000080661-24-000007.txt,https:/www.sec.gov/Archives/edgar/data/80661/0000080661-24-000007.txt
PGR,0000080661,https:/www.sec.gov/Archives/edgar/data/80661/0000080661-23-000006.txt,https:/www.sec.gov/Archives/edgar/data/80661/0000080661-23-000006.txt
PGR,0000080661,https:/www.sec.gov/Archives/edgar/data/80661/0000080661-22-000046.txt,https:/www.sec.gov/Archives/edgar/data/80661/0000080661-22-000046.txt
PGR,0000080661,https:/www.sec.gov/Archives/edgar/data/80661/0000080661-21-000014.txt,https:/www.sec.gov/Archives/edgar/data/80661/0000080661-21-000014.txt
PGR,0000080661,https:/www.sec.gov/Archives/edgar/data/80661/0000080661-20-000006.txt,https:/www.sec.gov/Archives/edgar/data/80661/0000080661-20-000006.txt
PGR,0000080661,https:/www.sec.gov/Archives/edgar/data/80661/0000080661-19-000008.txt,https:/www.sec.gov/Archives/edgar/data/80661/0000080661-19-000008.txt
RXT,0001810019,https:/www.sec.gov/Archives/edgar/data/1810019/0001810019-23-000034.txt,https:/www.sec.gov/Archives/edgar/data/1810019/0001810019-23-000034.txt
RXT,0001810019,https:/www.sec.gov/Archives/edgar/data/1810019/0001810019-22-000036.txt,https:/www.sec.gov/Archives/edgar/data/1810019/0001810019-22-000036.txt
RXT,0001810019,https:/www.sec.gov/Archives/edgar/data/1810019/0001810019-21-000038.txt,https:/www.sec.gov/Archives/edgar/data/1810019/0001810019-21-000038.txt
SNAP,0001564408,https:/www.sec.gov/Archives/edgar/data/1564408/0001564408-24-000019.txt,https:/www.sec.gov/Archives/edgar/data/1564408/0001564408-24-000019.txt
SNAP,0001564408,https:/www.sec.gov/Archives/edgar/data/1564408/0001564408-23-000013.txt,https:/www.sec.gov/Archives/edgar/data/1564408/0001564408-23-000013.txt
SNAP,0001564408,https:/www.sec.gov/Archives/edgar/data/1564408/0001564590-22-003868.txt,https:/www.sec.gov/Archives/edgar/data/1564408/0001564590-22-003868.txt
SNAP,0001564408,https:/www.sec.gov/Archives/edgar/data/1564408/0001564590-21-004377.txt,https:/www.sec.gov/Archives/edgar/data/1564408/0001564590-21-004377.txt
SNAP,0001564408,https:/www.sec.gov/Archives/edgar/data/1564408/0001564590-20-003323.txt,https:/www.sec.gov/Archives/edgar/data/1564408/0001564590-20-003323.txt
SNAP,0001564408,https:/www.sec.gov/Archives/edgar/data/1564408/0001564590-19-002053.txt,https:/www.sec.gov/Archives/edgar/data/1564408/0001564590-19-002053.txt
TSLA,0001318605,https:/www.sec.gov/Archives/edgar/data/1318605/0001628280-24-002390.txt,https:/www.sec.gov/Archives/edgar/data/1318605/0001628280-24-002390.txt
TSLA,0001318605,https:/www.sec.gov/Archives/edgar/data/1318605/0000950170-23-001409.txt,https:/www.sec.gov/Archives/edgar/data/1318605/0000950170-23-001409.txt
TSLA,0001318605,https:/www.sec.gov/Archives/edgar/data/1318605/0001564590-22-016871.txt,https:/www.sec.gov/Archives/edgar/data/1318605/0001564590-22-016871.txt
TSLA,0001318605,https:/www.sec.gov/Archives/edgar/data/1318605/0000950170-22-000796.txt,https:/www.sec.gov/Archives/edgar/data/1318605/0000950170-22-000796.txt
TSLA,0001318605,https:/www.sec.gov/Archives/edgar/data/1318605/0001564590-21-022604.txt,https:/www.sec.gov/Archives/edgar/data/1318605/0001564590-21-022604.txt
TSLA,0001318605,https:/www.sec.gov/Archives/edgar/data/1318605/0001564590-21-004599.txt,https:/www.sec.gov/Archives/edgar/data/1318605/0001564590-21-004599.txt
TSLA,0001318605,https:/www.sec.gov/Archives/edgar/data/1318605/0001564590-20-018984.txt,https:/www.sec.gov/Archives/edgar/data/1318605/0001564590-20-018984.txt
TSLA,0001318605,https:/www.sec.gov/Archives/edgar/data/1318605/0001564590-20-004475.txt,https:/www.sec.gov/Archives/edgar/data/1318605/0001564590-20-004475.txt
TSLA,0001318605,https:/www.sec.gov/Archives/edgar/data/1318605/0001564590-19-003165.txt,https:/www.sec.gov/Archives/edgar/data/1318605/0001564590-19-003165.txt
UNH,0000731766,https:/www.sec.gov/Archives/edgar/data/731766/0000731766-23-000008.txt,https:/www.sec.gov/Archives/edgar/data/731766/0000731766-23-000008.txt
UNH,0000731766,https:/www.sec.gov/Archives/edgar/data/731766/0000731766-22-000008.txt,https:/www.sec.gov/Archives/edgar/data/731766/0000731766-22-000008.txt
UNH,0000731766,https:/www.sec.gov/Archives/edgar/data/731766/0000731766-21-000013.txt,https:/www.sec.gov/Archives/edgar/data/731766/0000731766-21-000013.txt
UNH,0000731766,https:/www.sec.gov/Archives/edgar/data/731766/0000731766-20-000006.txt,https:/www.sec.gov/Archives/edgar/data/731766/0000731766-20-000006.txt
UNH,0000731766,https:/www.sec.gov/Archives/edgar/data/731766/0000731766-19-000005.txt,https:/www.sec.gov/Archives/edgar/data/731766/0000731766-19-000005.txt
V,0001403161,https:/www.sec.gov/Archives/edgar/data/1403161/0001403161-23-000099.txt,https:/www.sec.gov/Archives/edgar/data/1403161/0001403161-23-000099.txt
V,0001403161,https:/www.sec.gov/Archives/edgar/data/1403161/0001403161-22-000081.txt,https:/www.sec.gov/Archives/edgar/data/1403161/0001403161-22-000081.txt
V,0001403161,https:/www.sec.gov/Archives/edgar/data/1403161/0001403161-21-000060.txt,https:/www.sec.gov/Archives/edgar/data/1403161/0001403161-21-000060.txt
V,0001403161,https:/www.sec.gov/Archives/edgar/data/1403161/0001403161-20-000070.txt,https:/www.sec.gov/Archives/edgar/data/1403161/0001403161-20-000070.txt
V,0001403161,https:/www.sec.gov/Archives/edgar/data/1403161/0001403161-19-000050.txt,https:/www.sec.gov/Archives/edgar/data/1403161/0001403161-19-000050.txt
VEEV,0001393052,https:/www.sec.gov/Archives/edgar/data/1393052/0001393052-23-000025.txt,https:/www.sec.gov/Archives/edgar/data/1393052/0001393052-23-000025.txt
VEEV,0001393052,https:/www.sec.gov/Archives/edgar/data/1393052/0001393052-22-000017.txt,https:/www.sec.gov/Archives/edgar/data/1393052/0001393052-22-000017.txt
VEEV,0001393052,https:/www.sec.gov/Archives/edgar/data/1393052/0001393052-21-000015.txt,https:/www.sec.gov/Archives/edgar/data/1393052/0001393052-21-000015.txt
VEEV,0001393052,https:/www.sec.gov/Archives/edgar/data/1393052/0001628280-20-004385.txt,https:/www.sec.gov/Archives/edgar/data/1393052/0001628280-20-004385.txt
VEEV,0001393052,https:/www.sec.gov/Archives/edgar/data/1393052/0001564590-19-009853.txt,https:/www.sec.gov/Archives/edgar/data/1393052/0001564590-19-009853.txt
WBA,0001618921,https:/www.sec.gov/Archives/edgar/data/1618921/0001618921-23-000106.txt,https:/www.sec.gov/Archives/edgar/data/1618921/0001618921-23-000106.txt
WBA,0001618921,https:/www.sec.gov/Archives/edgar/data/1618921/0001618921-23-000062.txt,https:/www.sec.gov/Archives/edgar/data/1618921/0001618921-23-000062.txt
WBA,0001618921,https:/www.sec.gov/Archives/edgar/data/1618921/0001618921-22-000100.txt,https:/www.sec.gov/Archives/edgar/data/1618921/0001618921-22-000100.txt
WBA,0001618921,https:/www.sec.gov/Archives/edgar/data/1618921/0001618921-22-000064.txt,https:/www.sec.gov/Archives/edgar/data/1618921/0001618921-22-000064.txt
WBA,0001618921,https:/www.sec.gov/Archives/edgar/data/1618921/0001618921-21-000129.txt,https:/www.sec.gov/Archives/edgar/data/1618921/0001618921-21-000129.txt
WBA,0001618921,https:/www.sec.gov/Archives/edgar/data/1618921/0001618921-21-000085.txt,https:/www.sec.gov/Archives/edgar/data/1618921/0001618921-21-000085.txt
WBA,0001618921,https:/www.sec.gov/Archives/edgar/data/1618921/0001618921-20-000082.txt,https:/www.sec.gov/Archives/edgar/data/1618921/0001618921-20-000082.txt
WBA,0001618921,https:/www.sec.gov/Archives/edgar/data/1618921/0001618921-19-000069.txt,https:/www.sec.gov/Archives/edgar/data/1618921/0001618921-19-000069.txt
