ticker,cik,urls
AAPL,0000320193,https://www.sec.gov/Archives/edgar/data/320193/000032019323000106/0000320193-23-000106-index.htm
AAPL,0000320193,https://www.sec.gov/Archives/edgar/data/320193/000032019322000108/0000320193-22-000108-index.htm
AAPL,0000320193,https://www.sec.gov/Archives/edgar/data/320193/000032019321000105/0000320193-21-000105-index.htm
AAPL,0000320193,https://www.sec.gov/Archives/edgar/data/320193/000032019320000096/0000320193-20-000096-index.htm
AAPL,0000320193,https://www.sec.gov/Archives/edgar/data/320193/000032019319000119/0000320193-19-000119-index.htm
ACN,0001467373,https://www.sec.gov/Archives/edgar/data/1467373/000146737323000324/0001467373-23-000324-index.htm
ACN,0001467373,https://www.sec.gov/Archives/edgar/data/1467373/000146737322000295/0001467373-22-000295-index.htm
ACN,0001467373,https://www.sec.gov/Archives/edgar/data/1467373/000146737321000229/0001467373-21-000229-index.htm
ACN,0001467373,https://www.sec.gov/Archives/edgar/data/1467373/000146737320000376/0001467373-20-000376-index.htm
ACN,0001467373,https://www.sec.gov/Archives/edgar/data/1467373/000146737319000339/0001467373-19-000339-index.htm
ADBE,0000796343,https://www.sec.gov/Archives/edgar/data/796343/000079634324000006/0000796343-24-000006-index.htm
ADBE,0000796343,https://www.sec.gov/Archives/edgar/data/796343/000079634323000007/0000796343-23-000007-index.htm
ADBE,0000796343,https://www.sec.gov/Archives/edgar/data/796343/000079634322000032/0000796343-22-000032-index.htm
ADBE,0000796343,https://www.sec.gov/Archives/edgar/data/796343/000079634321000004/0000796343-21-000004-index.htm
ADBE,0000796343,https://www.sec.gov/Archives/edgar/data/796343/000079634320000013/0000796343-20-000013-index.htm
ADBE,0000796343,https://www.sec.gov/Archives/edgar/data/796343/000079634319000019/0000796343-19-000019-index.htm
ADP,0000008670,https://www.sec.gov/Archives/edgar/data/8670/000000867023000030/0000008670-23-000030-index.htm
ADP,0000008670,https://www.sec.gov/Archives/edgar/data/8670/000000867022000038/0000008670-22-000038-index.htm
ADP,0000008670,https://www.sec.gov/Archives/edgar/data/8670/000000867021000027/0000008670-21-000027-index.htm
ADP,0000008670,https://www.sec.gov/Archives/edgar/data/8670/000000867020000032/0000008670-20-000032-index.htm
ADP,0000008670,https://www.sec.gov/Archives/edgar/data/8670/000000867019000021/0000008670-19-000021-index.htm
ADSK,0000769397,https://www.sec.gov/Archives/edgar/data/769397/000076939723000036/0000769397-23-000036-index.htm
ADSK,0000769397,https://www.sec.gov/Archives/edgar/data/769397/000076939722000019/0000769397-22-000019-index.htm
ADSK,0000769397,https://www.sec.gov/Archives/edgar/data/769397/000076939721000014/0000769397-21-000014-index.htm
ADSK,0000769397,https://www.sec.gov/Archives/edgar/data/769397/000076939720000013/0000769397-20-000013-index.htm
ADSK,0000769397,https://www.sec.gov/Archives/edgar/data/769397/000076939719000016/0000769397-19-000016-index.htm
AMGN,0000318154,https://www.sec.gov/Archives/edgar/data/318154/000031815424000011/0000318154-24-000011-index.htm
AMGN,0000318154,https://www.sec.gov/Archives/edgar/data/318154/000031815423000017/0000318154-23-000017-index.htm
AMGN,0000318154,https://www.sec.gov/Archives/edgar/data/318154/000031815422000010/0000318154-22-000010-index.htm
AMGN,0000318154,https://www.sec.gov/Archives/edgar/data/318154/000031815421000010/0000318154-21-000010-index.htm
AMGN,0000318154,https://www.sec.gov/Archives/edgar/data/318154/000031815420000019/0000318154-20-000019-index.htm
AMGN,0000318154,https://www.sec.gov/Archives/edgar/data/318154/000031815420000017/0000318154-20-000017-index.htm
AMGN,0000318154,https://www.sec.gov/Archives/edgar/data/318154/000031815419000008/0000318154-19-000008-index.htm
AMZN,0001018724,https://www.sec.gov/Archives/edgar/data/1018724/000101872424000008/0001018724-24-000008-index.htm
AMZN,0001018724,https://www.sec.gov/Archives/edgar/data/1018724/000101872423000004/0001018724-23-000004-index.htm
AMZN,0001018724,https://www.sec.gov/Archives/edgar/data/1018724/000101872422000005/0001018724-22-000005-index.htm
AMZN,0001018724,https://www.sec.gov/Archives/edgar/data/1018724/000101872421000004/0001018724-21-000004-index.htm
AMZN,0001018724,https://www.sec.gov/Archives/edgar/data/1018724/000101872420000004/0001018724-20-000004-index.htm
AMZN,0001018724,https://www.sec.gov/Archives/edgar/data/1018724/000101872419000004/0001018724-19-000004-index.htm
AVGO,0001730168,https://www.sec.gov/Archives/edgar/data/1730168/000173016823000096/0001730168-23-000096-index.htm
AVGO,0001730168,https://www.sec.gov/Archives/edgar/data/1730168/000173016822000118/0001730168-22-000118-index.htm
AVGO,0001730168,https://www.sec.gov/Archives/edgar/data/1730168/000173016821000153/0001730168-21-000153-index.htm
AVGO,0001730168,https://www.sec.gov/Archives/edgar/data/1730168/000173016820000226/0001730168-20-000226-index.htm
AVGO,0001730168,https://www.sec.gov/Archives/edgar/data/1730168/000173016819000144/0001730168-19-000144-index.htm
AXP,0000004962,https://www.sec.gov/Archives/edgar/data/4962/000000496224000013/0000004962-24-000013-index.htm
AXP,0000004962,https://www.sec.gov/Archives/edgar/data/4962/000000496223000006/0000004962-23-000006-index.htm
AXP,0000004962,https://www.sec.gov/Archives/edgar/data/4962/000000496222000008/0000004962-22-000008-index.htm
AXP,0000004962,https://www.sec.gov/Archives/edgar/data/4962/000000496221000013/0000004962-21-000013-index.htm
AXP,0000004962,https://www.sec.gov/Archives/edgar/data/4962/000000496220000030/0000004962-20-000030-index.htm
AXP,0000004962,https://www.sec.gov/Archives/edgar/data/4962/000000496219000018/0000004962-19-000018-index.htm
BA,0000012927,https://www.sec.gov/Archives/edgar/data/12927/000001292724000010/0000012927-24-000010-index.htm
BA,0000012927,https://www.sec.gov/Archives/edgar/data/12927/000001292723000007/0000012927-23-000007-index.htm
BA,0000012927,https://www.sec.gov/Archives/edgar/data/12927/000001292722000010/0000012927-22-000010-index.htm
BA,0000012927,https://www.sec.gov/Archives/edgar/data/12927/000001292721000011/0000012927-21-000011-index.htm
BA,0000012927,https://www.sec.gov/Archives/edgar/data/12927/000001292720000014/0000012927-20-000014-index.htm
BA,0000012927,https://www.sec.gov/Archives/edgar/data/12927/000001292719000010/0000012927-19-000010-index.htm
BLK,0001364742,https://www.sec.gov/Archives/edgar/data/1364742/000095017024019271/0000950170-24-019271-index.htm
BLK,0001364742,https://www.sec.gov/Archives/edgar/data/1364742/000095017023004343/0000950170-23-004343-index.htm
BLK,0001364742,https://www.sec.gov/Archives/edgar/data/1364742/000156459022007117/0001564590-22-007117-index.htm
BLK,0001364742,https://www.sec.gov/Archives/edgar/data/1364742/000156459021008796/0001564590-21-008796-index.htm
BLK,0001364742,https://www.sec.gov/Archives/edgar/data/1364742/000156459020007807/0001564590-20-007807-index.htm
BLK,0001364742,https://www.sec.gov/Archives/edgar/data/1364742/000156459019005479/0001564590-19-005479-index.htm
CAT,0000018230,https://www.sec.gov/Archives/edgar/data/18230/000001823024000009/0000018230-24-000009-index.htm
CAT,0000018230,https://www.sec.gov/Archives/edgar/data/18230/000001823023000011/0000018230-23-000011-index.htm
CAT,0000018230,https://www.sec.gov/Archives/edgar/data/18230/000001823022000050/0000018230-22-000050-index.htm
CAT,0000018230,https://www.sec.gov/Archives/edgar/data/18230/000001823021000063/0000018230-21-000063-index.htm
CAT,0000018230,https://www.sec.gov/Archives/edgar/data/18230/000001823020000056/0000018230-20-000056-index.htm
CAT,0000018230,https://www.sec.gov/Archives/edgar/data/18230/000001823019000034/0000018230-19-000034-index.htm
CL,0000021665,https://www.sec.gov/Archives/edgar/data/21665/000002166524000003/0000021665-24-000003-index.htm
CL,0000021665,https://www.sec.gov/Archives/edgar/data/21665/000002166523000007/0000021665-23-000007-index.htm
CL,0000021665,https://www.sec.gov/Archives/edgar/data/21665/000002166522000003/0000021665-22-000003-index.htm
CL,0000021665,https://www.sec.gov/Archives/edgar/data/21665/000002166521000007/0000021665-21-000007-index.htm
CL,0000021665,https://www.sec.gov/Archives/edgar/data/21665/000002166520000004/0000021665-20-000004-index.htm
CL,0000021665,https://www.sec.gov/Archives/edgar/data/21665/000002166519000003/0000021665-19-000003-index.htm
CRM,0001108524,https://www.sec.gov/Archives/edgar/data/1108524/000110852423000011/0001108524-23-000011-index.htm
CRM,0001108524,https://www.sec.gov/Archives/edgar/data/1108524/000110852422000013/0001108524-22-000013-index.htm
CRM,0001108524,https://www.sec.gov/Archives/edgar/data/1108524/000110852422000008/0001108524-22-000008-index.htm
CRM,0001108524,https://www.sec.gov/Archives/edgar/data/1108524/000110852420000014/0001108524-20-000014-index.htm
CRM,0001108524,https://www.sec.gov/Archives/edgar/data/1108524/000110852419000009/0001108524-19-000009-index.htm
CSCO,0000858877,https://www.sec.gov/Archives/edgar/data/858877/000085887723000023/0000858877-23-000023-index.htm
CSCO,0000858877,https://www.sec.gov/Archives/edgar/data/858877/000085887722000013/0000858877-22-000013-index.htm
CSCO,0000858877,https://www.sec.gov/Archives/edgar/data/858877/000085887721000013/0000858877-21-000013-index.htm
CSCO,0000858877,https://www.sec.gov/Archives/edgar/data/858877/000085887720000010/0000858877-20-000010-index.htm
CSCO,0000858877,https://www.sec.gov/Archives/edgar/data/858877/000085887719000012/0000858877-19-000012-index.htm
CVX,0000093410,https://www.sec.gov/Archives/edgar/data/93410/000009341024000013/0000093410-24-000013-index.htm
CVX,0000093410,https://www.sec.gov/Archives/edgar/data/93410/000009341023000009/0000093410-23-000009-index.htm
CVX,0000093410,https://www.sec.gov/Archives/edgar/data/93410/000009341022000019/0000093410-22-000019-index.htm
CVX,0000093410,https://www.sec.gov/Archives/edgar/data/93410/000009341021000009/0000093410-21-000009-index.htm
CVX,0000093410,https://www.sec.gov/Archives/edgar/data/93410/000009341020000010/0000093410-20-000010-index.htm
CVX,0000093410,https://www.sec.gov/Archives/edgar/data/93410/000009341019000008/0000093410-19-000008-index.htm
DIS,0001744489,https://www.sec.gov/Archives/edgar/data/1744489/000174448924000064/0001744489-24-000064-index.htm
DIS,0001744489,https://www.sec.gov/Archives/edgar/data/1744489/000174448923000216/0001744489-23-000216-index.htm
DIS,0001744489,https://www.sec.gov/Archives/edgar/data/1744489/000119312523014219/0001193125-23-014219-index.htm
DIS,0001744489,https://www.sec.gov/Archives/edgar/data/1744489/000174448922000213/0001744489-22-000213-index.htm
DIS,0001744489,https://www.sec.gov/Archives/edgar/data/1744489/000174448921000220/0001744489-21-000220-index.htm
DIS,0001744489,https://www.sec.gov/Archives/edgar/data/1744489/000174448920000197/0001744489-20-000197-index.htm
DIS,0001744489,https://www.sec.gov/Archives/edgar/data/1744489/000174448919000225/0001744489-19-000225-index.htm
DTSS,0001631282,https://www.sec.gov/Archives/edgar/data/1631282/000121390023079920/0001213900-23-079920-index.htm
DTSS,0001631282,https://www.sec.gov/Archives/edgar/data/1631282/000121390022059573/0001213900-22-059573-index.htm
DTSS,0001631282,https://www.sec.gov/Archives/edgar/data/1631282/000121390021050298/0001213900-21-050298-index.htm
DTSS,0001631282,https://www.sec.gov/Archives/edgar/data/1631282/000121390020028670/0001213900-20-028670-index.htm
DTSS,0001631282,https://www.sec.gov/Archives/edgar/data/1631282/000121390019020387/0001213900-19-020387-index.htm
EQIX,0001101239,https://www.sec.gov/Archives/edgar/data/1101239/000162828024005350/0001628280-24-005350-index.htm
EQIX,0001101239,https://www.sec.gov/Archives/edgar/data/1101239/000162828023005277/0001628280-23-005277-index.htm
EQIX,0001101239,https://www.sec.gov/Archives/edgar/data/1101239/000162828023004039/0001628280-23-004039-index.htm
EQIX,0001101239,https://www.sec.gov/Archives/edgar/data/1101239/000162828022003171/0001628280-22-003171-index.htm
EQIX,0001101239,https://www.sec.gov/Archives/edgar/data/1101239/000162828021002563/0001628280-21-002563-index.htm
EQIX,0001101239,https://www.sec.gov/Archives/edgar/data/1101239/000162828020001947/0001628280-20-001947-index.htm
EQIX,0001101239,https://www.sec.gov/Archives/edgar/data/1101239/000162828019001771/0001628280-19-001771-index.htm
FICO,0000814547,https://www.sec.gov/Archives/edgar/data/814547/000081454723000022/0000814547-23-000022-index.htm
FICO,0000814547,https://www.sec.gov/Archives/edgar/data/814547/000081454722000016/0000814547-22-000016-index.htm
FICO,0000814547,https://www.sec.gov/Archives/edgar/data/814547/000081454721000019/0000814547-21-000019-index.htm
FICO,0000814547,https://www.sec.gov/Archives/edgar/data/814547/000081454720000012/0000814547-20-000012-index.htm
FICO,0000814547,https://www.sec.gov/Archives/edgar/data/814547/000081454719000016/0000814547-19-000016-index.htm
FLWS,0001084869,https://www.sec.gov/Archives/edgar/data/1084869/000143774923025967/0001437749-23-025967-index.htm
FLWS,0001084869,https://www.sec.gov/Archives/edgar/data/1084869/000143774922022580/0001437749-22-022580-index.htm
FLWS,0001084869,https://www.sec.gov/Archives/edgar/data/1084869/000143774921021879/0001437749-21-021879-index.htm
FLWS,0001084869,https://www.sec.gov/Archives/edgar/data/1084869/000143774920019622/0001437749-20-019622-index.htm
FLWS,0001084869,https://www.sec.gov/Archives/edgar/data/1084869/000143774919018360/0001437749-19-018360-index.htm
GM,0001467858,https://www.sec.gov/Archives/edgar/data/1467858/000146785824000031/0001467858-24-000031-index.htm
GM,0001467858,https://www.sec.gov/Archives/edgar/data/1467858/000146785823000029/0001467858-23-000029-index.htm
GM,0001467858,https://www.sec.gov/Archives/edgar/data/1467858/000146785822000034/0001467858-22-000034-index.htm
GM,0001467858,https://www.sec.gov/Archives/edgar/data/1467858/000146785821000037/0001467858-21-000037-index.htm
GM,0001467858,https://www.sec.gov/Archives/edgar/data/1467858/000146785820000028/0001467858-20-000028-index.htm
GM,0001467858,https://www.sec.gov/Archives/edgar/data/1467858/000146785819000033/0001467858-19-000033-index.htm
"GS-PA', 'GS-PC', 'GSCE', 'GS', 'GS-PK', 'GS-PD",0000886982,https://www.sec.gov/Archives/edgar/data/886982/000088698224000006/0000886982-24-000006-index.htm
"GS-PA', 'GS-PC', 'GSCE', 'GS', 'GS-PK', 'GS-PD",0000886982,https://www.sec.gov/Archives/edgar/data/886982/000088698223000003/0000886982-23-000003-index.htm
"GS-PA', 'GS-PC', 'GSCE', 'GS', 'GS-PK', 'GS-PD",0000886982,https://www.sec.gov/Archives/edgar/data/886982/000119312522052682/0001193125-22-052682-index.htm
"GS-PA', 'GS-PC', 'GSCE', 'GS', 'GS-PK', 'GS-PD",0000886982,https://www.sec.gov/Archives/edgar/data/886982/000119312521049380/0001193125-21-049380-index.htm
"GS-PA', 'GS-PC', 'GSCE', 'GS', 'GS-PK', 'GS-PD",0000886982,https://www.sec.gov/Archives/edgar/data/886982/000119312520043853/0001193125-20-043853-index.htm
"GS-PA', 'GS-PC', 'GSCE', 'GS', 'GS-PK', 'GS-PD",0000886982,https://www.sec.gov/Archives/edgar/data/886982/000119312519050198/0001193125-19-050198-index.htm
HD,0000354950,https://www.sec.gov/Archives/edgar/data/354950/000035495023000059/0000354950-23-000059-index.htm
HD,0000354950,https://www.sec.gov/Archives/edgar/data/354950/000035495022000070/0000354950-22-000070-index.htm
HD,0000354950,https://www.sec.gov/Archives/edgar/data/354950/000035495021000089/0000354950-21-000089-index.htm
HD,0000354950,https://www.sec.gov/Archives/edgar/data/354950/000035495020000015/0000354950-20-000015-index.htm
HD,0000354950,https://www.sec.gov/Archives/edgar/data/354950/000035495019000010/0000354950-19-000010-index.htm
HON,0000773840,https://www.sec.gov/Archives/edgar/data/773840/000077384024000014/0000773840-24-000014-index.htm
HON,0000773840,https://www.sec.gov/Archives/edgar/data/773840/000077384023000013/0000773840-23-000013-index.htm
HON,0000773840,https://www.sec.gov/Archives/edgar/data/773840/000077384022000018/0000773840-22-000018-index.htm
HON,0000773840,https://www.sec.gov/Archives/edgar/data/773840/000077384021000015/0000773840-21-000015-index.htm
HON,0000773840,https://www.sec.gov/Archives/edgar/data/773840/000077384020000009/0000773840-20-000009-index.htm
HON,0000773840,https://www.sec.gov/Archives/edgar/data/773840/000093041319000366/0000930413-19-000366-index.htm
HPE,0001645590,https://www.sec.gov/Archives/edgar/data/1645590/000164559023000117/0001645590-23-000117-index.htm
