Ticker,Year,artificial intelligence,AI,ESG
AAPL,2019,0,0,0
AAPL,2019,0,0,0
AAPL,2019,0,0,0
AAPL,2019,0,0,0
AAPL,2019,0,0,0
AAPL,2019,0,0,0
AAPL,2019,0,0,0
AAPL,2019,0,0,0
AAPL,2019,0,0,0
AAPL,2019,0,0,0
AAPL,2019,0,0,0
AAPL,2019,0,0,0
AAPL,2019,0,0,0
AAPL,2019,0,0,0
AAPL,2019,0,0,0
AAPL,2019,0,0,0
AAPL,2019,0,0,0
AAPL,2019,0,0,0
AAPL,2019,0,0,0
AAPL,2019,0,0,0
AAPL,2019,0,0,0
AAPL,2019,0,0,0
AAPL,2019,0,0,0
AAPL,2019,0,0,0
AAPL,2019,0,0,0
AAPL,2019,0,0,0
AAPL,2019,0,0,0
AAPL,2019,0,0,0
AAPL,2019,0,0,0
AAPL,2019,0,0,0
AAPL,2019,0,0,0
AAPL,2019,0,0,0
AAPL,2020,0,0,0
AAPL,2020,0,0,0
AAPL,2020,0,0,0
AAPL,2020,0,0,0
AAPL,2020,0,0,0
AAPL,2020,0,0,0
AAPL,2020,0,0,0
AAPL,2020,0,0,0
AAPL,2020,0,0,0
AAPL,2020,0,0,0
AAPL,2020,0,0,0
AAPL,2020,0,0,0
AAPL,2020,0,0,0
AAPL,2020,0,0,0
AAPL,2020,0,0,0
AAPL,2020,0,0,0
AAPL,2020,0,0,0
AAPL,2020,0,0,0
AAPL,2020,0,0,0
AAPL,2020,0,0,0
AAPL,2020,0,0,0
AAPL,2020,0,0,0
AAPL,2020,0,0,0
AAPL,2020,0,0,0
AAPL,2020,0,0,0
AAPL,2020,0,0,0
AAPL,2020,0,0,0
AAPL,2020,0,0,0
AAPL,2020,0,0,0
AAPL,2020,0,0,0
AAPL,2020,0,0,0
AAPL,2020,0,0,0
AAPL,2021,0,0,0
AAPL,2021,0,0,0
AAPL,2021,0,0,0
AAPL,2021,0,0,0
AAPL,2021,0,0,0
AAPL,2021,0,0,0
AAPL,2021,0,0,0
AAPL,2021,0,0,0
AAPL,2021,0,0,0
AAPL,2021,0,0,0
AAPL,2021,0,0,0
AAPL,2021,0,0,0
AAPL,2021,0,0,0
AAPL,2021,0,0,0
AAPL,2021,0,0,0
AAPL,2021,0,0,0
AAPL,2021,0,0,0
AAPL,2021,0,0,0
AAPL,2021,0,0,0
AAPL,2021,0,0,0
AAPL,2021,0,0,0
AAPL,2021,0,0,0
AAPL,2021,0,0,0
AAPL,2021,0,0,0
AAPL,2021,0,0,0
AAPL,2021,0,0,0
AAPL,2021,0,0,0
AAPL,2021,0,0,0
AAPL,2021,0,0,0
AAPL,2021,0,0,0
AAPL,2021,0,0,0
AAPL,2021,0,0,0
AAPL,2022,0,0,0
AAPL,2022,0,0,0
AAPL,2022,0,0,0
AAPL,2022,0,0,0
AAPL,2022,0,0,0
AAPL,2022,0,0,0
AAPL,2022,0,0,0
AAPL,2022,0,0,0
AAPL,2022,0,0,0
AAPL,2022,0,0,0
AAPL,2022,0,0,0
AAPL,2022,0,0,0
AAPL,2022,0,0,0
AAPL,2022,0,0,0
AAPL,2022,0,0,0
AAPL,2022,0,0,0
AAPL,2022,0,0,0
AAPL,2022,0,0,0
AAPL,2022,0,0,0
AAPL,2022,0,0,0
AAPL,2022,0,0,0
AAPL,2022,0,0,0
AAPL,2022,0,0,0
AAPL,2022,0,0,0
AAPL,2022,0,0,0
AAPL,2022,0,0,0
AAPL,2022,0,0,0
AAPL,2022,0,0,0
AAPL,2022,0,0,0
AAPL,2022,0,0,0
AAPL,2022,0,0,0
AAPL,2022,0,0,0
AAPL,2023,0,0,0
AAPL,2023,0,0,0
AAPL,2023,0,0,0
AAPL,2023,0,0,0
AAPL,2023,0,0,0
AAPL,2023,0,0,0
AAPL,2023,0,0,0
AAPL,2023,0,0,0
AAPL,2023,0,0,0
AAPL,2023,0,0,0
AAPL,2023,0,0,0
AAPL,2023,0,0,0
AAPL,2023,0,0,0
AAPL,2023,0,0,0
AAPL,2023,0,0,0
AAPL,2023,0,0,0
AAPL,2023,0,0,0
AAPL,2023,0,0,0
AAPL,2023,0,0,0
AAPL,2023,0,0,0
AAPL,2023,0,0,0
AAPL,2023,0,0,0
AAPL,2023,0,0,0
AAPL,2023,0,0,0
AAPL,2023,0,0,0
AAPL,2023,0,0,0
AAPL,2023,0,0,0
AAPL,2023,0,0,0
AAPL,2023,0,0,0
AAPL,2023,0,0,0
AAPL,2023,0,0,0
AAPL,2023,0,0,0
ACN,2019,0,0,0
ACN,2019,0,0,0
ACN,2019,0,0,0
ACN,2019,0,0,0
ACN,2019,0,0,0
ACN,2019,0,0,0
ACN,2019,0,0,0
ACN,2019,0,0,0
ACN,2019,0,0,0
ACN,2019,0,0,0
ACN,2019,0,0,0
ACN,2019,0,0,0
ACN,2019,0,0,0
ACN,2019,0,0,0
ACN,2019,0,0,0
ACN,2019,0,0,0
ACN,2020,0,0,0
ACN,2020,0,0,0
ACN,2020,0,0,0
ACN,2020,0,0,0
ACN,2020,0,0,0
ACN,2020,0,0,0
ACN,2020,0,0,0
ACN,2020,0,0,0
ACN,2020,0,0,0
ACN,2020,0,0,0
ACN,2020,0,0,0
ACN,2020,0,0,0
ACN,2020,0,0,0
ACN,2020,0,0,0
ACN,2020,0,0,0
ACN,2020,0,0,0
ACN,2021,0,0,0
ACN,2021,0,0,0
ACN,2021,0,0,0
ACN,2021,0,0,0
ACN,2021,0,0,0
ACN,2021,0,0,0
ACN,2021,0,0,0
ACN,2021,0,0,0
ACN,2021,0,0,0
ACN,2021,0,0,0
ACN,2021,0,0,0
ACN,2021,0,0,0
ACN,2021,0,0,0
ACN,2021,0,0,0
ACN,2021,0,0,0
ACN,2021,0,0,0
ACN,2022,0,0,0
ACN,2022,0,0,0
ACN,2022,0,0,0
ACN,2022,0,0,0
ACN,2022,0,0,0
ACN,2022,0,0,0
ACN,2022,0,0,0
ACN,2022,0,0,0
ACN,2022,0,0,0
ACN,2022,0,0,0
ACN,2022,0,0,0
ACN,2022,0,0,0
ACN,2022,0,0,0
ACN,2022,0,0,0
ACN,2022,0,0,0
ACN,2022,0,0,0
ACN,2023,0,0,0
ACN,2023,0,0,0
ACN,2023,0,0,0
ACN,2023,0,0,0
ACN,2023,0,0,0
ACN,2023,0,0,0
ACN,2023,0,0,0
ACN,2023,0,0,0
ACN,2023,0,0,0
ACN,2023,0,0,0
ACN,2023,0,0,0
ACN,2023,0,0,0
ACN,2023,0,0,0
ACN,2023,0,0,0
ACN,2023,0,0,0
ACN,2023,0,0,0
ADBE,2019,0,0,0
ADBE,2019,0,0,0
ADBE,2019,0,0,0
ADBE,2019,0,0,0
ADBE,2019,0,0,0
ADBE,2019,0,0,0
ADBE,2019,0,0,0
ADBE,2019,0,0,0
ADBE,2019,0,0,0
ADBE,2019,0,0,0
ADBE,2019,0,0,0
ADBE,2019,0,0,0
ADBE,2019,0,0,0
ADBE,2019,0,0,0
ADBE,2019,0,0,0
ADBE,2019,0,0,0
ADBE,2019,0,0,0
ADBE,2019,0,0,0
ADBE,2019,0,0,0
ADBE,2019,0,0,0
ADBE,2019,0,0,0
ADBE,2019,0,0,0
ADBE,2019,0,0,0
ADBE,2019,0,0,0
ADBE,2019,0,0,0
ADBE,2019,0,0,0
ADBE,2019,0,0,0
ADBE,2019,0,0,0
ADBE,2019,0,0,0
ADBE,2019,0,0,0
ADBE,2019,0,0,0
ADBE,2019,0,0,0
ADBE,2019,0,0,0
ADBE,2020,0,0,0
ADBE,2020,0,0,0
ADBE,2020,0,0,0
ADBE,2020,0,0,0
ADBE,2020,0,0,0
ADBE,2020,0,0,0
ADBE,2020,0,0,0
ADBE,2020,0,0,0
ADBE,2020,0,0,0
ADBE,2020,0,0,0
ADBE,2020,0,0,0
ADBE,2020,0,0,0
ADBE,2020,0,0,0
ADBE,2020,0,0,0
ADBE,2020,0,0,0
ADBE,2020,0,0,0
ADBE,2020,0,0,0
ADBE,2020,0,0,0
ADBE,2020,0,0,0
ADBE,2020,0,0,0
ADBE,2020,0,0,0
ADBE,2020,0,0,0
ADBE,2020,0,0,0
ADBE,2020,0,0,0
ADBE,2020,0,0,0
ADBE,2020,0,0,0
ADBE,2020,0,0,0
ADBE,2020,0,0,0
ADBE,2020,0,0,0
ADBE,2020,0,0,0
ADBE,2020,0,0,0
ADBE,2020,0,0,0
ADBE,2020,0,0,0
ADBE,2021,0,0,0
ADBE,2021,0,0,0
ADBE,2021,0,0,0
ADBE,2021,0,0,0
ADBE,2021,0,0,0
ADBE,2021,0,0,0
ADBE,2021,0,0,0
ADBE,2021,0,0,0
ADBE,2021,0,0,0
ADBE,2021,0,0,0
ADBE,2021,0,0,0
ADBE,2021,0,0,0
ADBE,2021,0,0,0
ADBE,2021,0,0,0
ADBE,2021,0,0,0
ADBE,2021,0,0,0
ADBE,2021,0,0,0
ADBE,2021,0,0,0
ADBE,2021,0,0,0
ADBE,2021,0,0,0
ADBE,2021,0,0,0
ADBE,2021,0,0,0
ADBE,2021,0,0,0
ADBE,2021,0,0,0
ADBE,2021,0,0,0
ADBE,2021,0,0,0
ADBE,2021,0,0,0
ADBE,2021,0,0,0
ADBE,2021,0,0,0
ADBE,2021,0,0,0
ADBE,2021,0,0,0
ADBE,2021,0,0,0
ADBE,2021,0,0,0
ADBE,2022,0,0,0
ADBE,2022,0,0,0
ADBE,2022,0,0,0
ADBE,2022,0,0,0
ADBE,2022,0,0,0
ADBE,2022,0,0,0
ADBE,2022,0,0,0
ADBE,2022,0,0,0
ADBE,2022,0,0,0
ADBE,2022,0,0,0
ADBE,2022,0,0,0
ADBE,2022,0,0,0
ADBE,2022,0,0,0
ADBE,2022,0,0,0
ADBE,2022,0,0,0
ADBE,2022,0,0,0
ADBE,2022,0,0,0
ADBE,2022,0,0,0
ADBE,2022,0,0,0
ADBE,2022,0,0,0
ADBE,2022,0,0,0
ADBE,2022,0,0,0
ADBE,2022,0,0,0
ADBE,2022,0,0,0
ADBE,2022,0,0,0
ADBE,2022,0,0,0
ADBE,2022,0,0,0
ADBE,2022,0,0,0
ADBE,2022,0,0,0
ADBE,2022,0,0,0
ADBE,2022,0,0,0
ADBE,2022,0,0,0
ADBE,2022,0,0,0
ADBE,2023,0,0,0
ADBE,2023,0,0,0
ADBE,2023,0,0,0
ADBE,2023,0,0,0
ADBE,2023,0,0,0
ADBE,2023,0,0,0
ADBE,2023,0,0,0
ADBE,2023,0,0,0
ADBE,2023,0,0,0
ADBE,2023,0,0,0
ADBE,2023,0,0,0
ADBE,2023,0,0,0
ADBE,2023,0,0,0
ADBE,2023,0,0,0
ADBE,2023,0,0,0
ADBE,2023,0,0,0
ADBE,2023,0,0,0
ADBE,2023,0,0,0
ADBE,2023,0,0,0
ADBE,2023,0,0,0
ADBE,2023,0,0,0
ADBE,2023,0,0,0
ADBE,2023,0,0,0
ADBE,2023,0,0,0
ADBE,2023,0,0,0
ADBE,2023,0,0,0
ADBE,2023,0,0,0
ADBE,2023,0,0,0
ADBE,2023,0,0,0
ADBE,2023,0,0,0
ADBE,2023,0,0,0
ADBE,2023,0,0,0
ADBE,2023,0,0,0
ADP,2019,0,0,0
ADP,2019,0,0,0
ADP,2019,0,0,0
ADP,2019,0,0,0
ADP,2019,0,0,0
ADP,2019,0,0,0
ADP,2019,0,0,0
ADP,2019,0,0,0
ADP,2019,0,0,0
ADP,2019,0,0,0
ADP,2019,0,0,0
ADP,2019,0,0,0
ADP,2019,0,0,0
ADP,2019,0,0,0
ADP,2019,0,0,0
ADP,2019,0,0,0
ADP,2019,0,0,0
ADP,2019,0,0,0
ADP,2019,0,0,0
ADP,2019,0,0,0
ADP,2019,0,0,0
ADP,2019,0,0,0
ADP,2019,0,0,0
ADP,2019,0,0,0
ADP,2019,0,0,0
ADP,2019,0,0,0
ADP,2019,0,0,0
ADP,2019,0,0,0
ADP,2019,0,0,0
ADP,2019,0,0,0
ADP,2020,0,0,0
ADP,2020,0,0,0
ADP,2020,0,0,0
ADP,2020,0,0,0
ADP,2020,0,0,0
ADP,2020,0,0,0
ADP,2020,0,0,0
ADP,2020,0,0,0
ADP,2020,0,0,0
ADP,2020,0,0,0
ADP,2020,0,0,0
ADP,2020,0,0,0
ADP,2020,0,0,0
ADP,2020,0,0,0
ADP,2020,0,0,0
ADP,2020,0,0,0
ADP,2020,0,0,0
ADP,2020,0,0,0
ADP,2020,0,0,0
ADP,2020,0,0,0
ADP,2020,0,0,0
ADP,2020,0,0,0
ADP,2020,0,0,0
ADP,2020,0,0,0
ADP,2020,0,0,0
ADP,2020,0,0,0
ADP,2020,0,0,0
ADP,2020,0,0,0
ADP,2020,0,0,0
ADP,2020,0,0,0
ADP,2021,0,0,0
ADP,2021,0,0,0
ADP,2021,0,0,0
ADP,2021,0,0,0
ADP,2021,0,0,0
ADP,2021,0,0,0
ADP,2021,0,0,0
ADP,2021,0,0,0
ADP,2021,0,0,0
ADP,2021,0,0,0
ADP,2021,0,0,0
ADP,2021,0,0,0
ADP,2021,0,0,0
ADP,2021,0,0,0
ADP,2021,0,0,0
ADP,2021,0,0,0
ADP,2021,0,0,0
ADP,2021,0,0,0
ADP,2021,0,0,0
ADP,2021,0,0,0
ADP,2021,0,0,0
ADP,2021,0,0,0
ADP,2021,0,0,0
ADP,2021,0,0,0
ADP,2021,0,0,0
ADP,2021,0,0,0
ADP,2021,0,0,0
ADP,2021,0,0,0
ADP,2021,0,0,0
ADP,2021,0,0,0
ADP,2022,0,0,0
ADP,2022,0,0,0
ADP,2022,0,0,0
ADP,2022,0,0,0
ADP,2022,0,0,0
ADP,2022,0,0,0
ADP,2022,0,0,0
ADP,2022,0,0,0
ADP,2022,0,0,0
ADP,2022,0,0,0
ADP,2022,0,0,0
ADP,2022,0,0,0
ADP,2022,0,0,0
ADP,2022,0,0,0
ADP,2022,0,0,0
ADP,2022,0,0,0
ADP,2022,0,0,0
ADP,2022,0,0,0
ADP,2022,0,0,0
ADP,2022,0,0,0
ADP,2022,0,0,0
ADP,2022,0,0,0
ADP,2022,0,0,0
ADP,2022,0,0,0
ADP,2022,0,0,0
ADP,2022,0,0,0
ADP,2022,0,0,0
ADP,2022,0,0,0
ADP,2022,0,0,0
ADP,2022,0,0,0
ADP,2023,0,0,0
ADP,2023,0,0,0
ADP,2023,0,0,0
ADP,2023,0,0,0
ADP,2023,0,0,0
ADP,2023,0,0,0
ADP,2023,0,0,0
ADP,2023,0,0,0
ADP,2023,0,0,0
ADP,2023,0,0,0
ADP,2023,0,0,0
ADP,2023,0,0,0
ADP,2023,0,0,0
ADP,2023,0,0,0
ADP,2023,0,0,0
ADP,2023,0,0,0
ADP,2023,0,0,0
ADP,2023,0,0,0
ADP,2023,0,0,0
ADP,2023,0,0,0
ADP,2023,0,0,0
ADP,2023,0,0,0
ADP,2023,0,0,0
ADP,2023,0,0,0
ADP,2023,0,0,0
ADP,2023,0,0,0
ADP,2023,0,0,0
ADP,2023,0,0,0
ADP,2023,0,0,0
ADP,2023,0,0,0
ADSK,2019,0,0,0
ADSK,2019,0,0,0
ADSK,2019,0,0,0
ADSK,2019,0,0,0
ADSK,2019,0,0,0
ADSK,2019,0,0,0
ADSK,2019,0,0,0
ADSK,2019,0,0,0
ADSK,2019,0,0,0
ADSK,2019,0,0,0
ADSK,2019,0,0,0
ADSK,2019,0,0,0
ADSK,2019,0,0,0
ADSK,2019,0,0,0
ADSK,2019,0,0,0
ADSK,2019,0,0,0
ADSK,2019,0,0,0
ADSK,2019,0,0,0
ADSK,2019,0,0,0
ADSK,2019,0,0,0
ADSK,2019,0,0,0
ADSK,2019,0,0,0
ADSK,2019,0,0,0
ADSK,2019,0,0,0
ADSK,2019,0,0,0
ADSK,2019,0,0,0
ADSK,2019,0,0,0
ADSK,2019,0,0,0
ADSK,2019,0,0,0
ADSK,2019,0,0,0
ADSK,2019,0,0,0
ADSK,2019,0,0,0
ADSK,2020,0,0,0
ADSK,2020,0,0,0
ADSK,2020,0,0,0
ADSK,2020,0,0,0
ADSK,2020,0,0,0
ADSK,2020,0,0,0
ADSK,2020,0,0,0
ADSK,2020,0,0,0
ADSK,2020,0,0,0
ADSK,2020,0,0,0
ADSK,2020,0,0,0
ADSK,2020,0,0,0
ADSK,2020,0,0,0
ADSK,2020,0,0,0
ADSK,2020,0,0,0
ADSK,2020,0,0,0
ADSK,2020,0,0,0
ADSK,2020,0,0,0
ADSK,2020,0,0,0
ADSK,2020,0,0,0
ADSK,2020,0,0,0
ADSK,2020,0,0,0
ADSK,2020,0,0,0
ADSK,2020,0,0,0
ADSK,2020,0,0,0
ADSK,2020,0,0,0
ADSK,2020,0,0,0
ADSK,2020,0,0,0
ADSK,2020,0,0,0
ADSK,2020,0,0,0
ADSK,2020,0,0,0
ADSK,2020,0,0,0
ADSK,2021,0,0,0
ADSK,2021,0,0,0
ADSK,2021,0,0,0
ADSK,2021,0,0,0
ADSK,2021,0,0,0
ADSK,2021,0,0,0
ADSK,2021,0,0,0
ADSK,2021,0,0,0
ADSK,2021,0,0,0
ADSK,2021,0,0,0
ADSK,2021,0,0,0
ADSK,2021,0,0,0
ADSK,2021,0,0,0
ADSK,2021,0,0,0
ADSK,2021,0,0,0
ADSK,2021,0,0,0
ADSK,2021,0,0,0
ADSK,2021,0,0,0
ADSK,2021,0,0,0
ADSK,2021,0,0,0
ADSK,2021,0,0,0
ADSK,2021,0,0,0
ADSK,2021,0,0,0
ADSK,2021,0,0,0
ADSK,2021,0,0,0
ADSK,2021,0,0,0
ADSK,2021,0,0,0
ADSK,2021,0,0,0
ADSK,2021,0,0,0
ADSK,2021,0,0,0
ADSK,2021,0,0,0
ADSK,2021,0,0,0
ADSK,2022,0,0,0
ADSK,2022,0,0,0
ADSK,2022,0,0,0
ADSK,2022,0,0,0
ADSK,2022,0,0,0
ADSK,2022,0,0,0
ADSK,2022,0,0,0
ADSK,2022,0,0,0
ADSK,2022,0,0,0
ADSK,2022,0,0,0
ADSK,2022,0,0,0
ADSK,2022,0,0,0
ADSK,2022,0,0,0
ADSK,2022,0,0,0
ADSK,2022,0,0,0
ADSK,2022,0,0,0
ADSK,2022,0,0,0
ADSK,2022,0,0,0
ADSK,2022,0,0,0
ADSK,2022,0,0,0
ADSK,2022,0,0,0
ADSK,2022,0,0,0
ADSK,2022,0,0,0
ADSK,2022,0,0,0
ADSK,2022,0,0,0
ADSK,2022,0,0,0
ADSK,2022,0,0,0
ADSK,2022,0,0,0
ADSK,2022,0,0,0
ADSK,2022,0,0,0
ADSK,2022,0,0,0
ADSK,2022,0,0,0
ADSK,2023,0,0,0
ADSK,2023,0,0,0
ADSK,2023,0,0,0
ADSK,2023,0,0,0
ADSK,2023,0,0,0
ADSK,2023,0,0,0
ADSK,2023,0,0,0
ADSK,2023,0,0,0
ADSK,2023,0,0,0
ADSK,2023,0,0,0
ADSK,2023,0,0,0
ADSK,2023,0,0,0
ADSK,2023,0,0,0
ADSK,2023,0,0,0
ADSK,2023,0,0,0
ADSK,2023,0,0,0
ADSK,2023,0,0,0
ADSK,2023,0,0,0
ADSK,2023,0,0,0
ADSK,2023,0,0,0
ADSK,2023,0,0,0
ADSK,2023,0,0,0
ADSK,2023,0,0,0
ADSK,2023,0,0,0
ADSK,2023,0,0,0
ADSK,2023,0,0,0
ADSK,2023,0,0,0
ADSK,2023,0,0,0
ADSK,2023,0,0,0
ADSK,2023,0,0,0
ADSK,2023,0,0,0
ADSK,2023,0,0,0
AMGN,2019,0,0,0
AMGN,2019,0,0,0
AMGN,2019,0,0,0
AMGN,2019,0,0,0
AMGN,2019,0,0,0
AMGN,2019,0,0,0
AMGN,2019,0,0,0
AMGN,2019,0,0,0
AMGN,2019,0,0,0
AMGN,2019,0,0,0
AMGN,2019,0,0,0
AMGN,2019,0,0,0
AMGN,2019,0,0,0
AMGN,2019,0,0,0
AMGN,2019,0,0,0
AMGN,2019,0,0,0
AMGN,2019,0,0,0
AMGN,2019,0,0,0
AMGN,2019,0,0,0
AMGN,2019,0,0,0
AMGN,2019,0,0,0
AMGN,2019,0,0,0
AMGN,2019,0,0,0
AMGN,2019,0,0,0
AMGN,2019,0,0,0
AMGN,2019,0,0,0
AMGN,2019,0,0,0
AMGN,2019,0,0,0
AMGN,2019,0,0,0
AMGN,2019,0,0,0
AMGN,2019,0,0,0
AMGN,2019,0,0,0
AMGN,2019,0,0,0
AMGN,2020,0,0,0
AMGN,2020,0,0,0
AMGN,2020,0,0,0
AMGN,2020,0,0,0
AMGN,2020,0,0,0
AMGN,2020,0,0,0
AMGN,2020,0,0,0
AMGN,2020,0,0,0
AMGN,2020,0,0,0
AMGN,2020,0,0,0
AMGN,2020,0,0,0
AMGN,2020,0,0,0
AMGN,2020,0,0,0
AMGN,2020,0,0,0
AMGN,2020,0,0,0
AMGN,2020,0,0,0
AMGN,2020,0,0,0
AMGN,2020,0,0,0
AMGN,2020,0,0,0
AMGN,2020,0,0,0
AMGN,2020,0,0,0
AMGN,2020,0,0,0
AMGN,2020,0,0,0
AMGN,2020,0,0,0
AMGN,2020,0,0,0
AMGN,2020,0,0,0
AMGN,2020,0,0,0
AMGN,2020,0,0,0
AMGN,2020,0,0,0
AMGN,2020,0,0,0
AMGN,2020,0,0,0
AMGN,2020,0,0,0
AMGN,2020,0,0,0
AMGN,2021,0,0,0
AMGN,2021,0,0,0
AMGN,2021,0,0,0
AMGN,2021,0,0,0
AMGN,2021,0,0,0
AMGN,2021,0,0,0
AMGN,2021,0,0,0
AMGN,2021,0,0,0
AMGN,2021,0,0,0
AMGN,2021,0,0,0
AMGN,2021,0,0,0
AMGN,2021,0,0,0
AMGN,2021,0,0,0
AMGN,2021,0,0,0
AMGN,2021,0,0,0
AMGN,2021,0,0,0
AMGN,2021,0,0,0
AMGN,2021,0,0,0
AMGN,2021,0,0,0
AMGN,2021,0,0,0
AMGN,2021,0,0,0
AMGN,2021,0,0,0
AMGN,2021,0,0,0
AMGN,2021,0,0,0
AMGN,2021,0,0,0
AMGN,2021,0,0,0
AMGN,2021,0,0,0
AMGN,2021,0,0,0
AMGN,2021,0,0,0
AMGN,2021,0,0,0
AMGN,2021,0,0,0
AMGN,2021,0,0,0
AMGN,2021,0,0,0
AMGN,2022,0,0,0
AMGN,2022,0,0,0
AMGN,2022,0,0,0
AMGN,2022,0,0,0
AMGN,2022,0,0,0
AMGN,2022,0,0,0
AMGN,2022,0,0,0
AMGN,2022,0,0,0
AMGN,2022,0,0,0
AMGN,2022,0,0,0
AMGN,2022,0,0,0
AMGN,2022,0,0,0
AMGN,2022,0,0,0
AMGN,2022,0,0,0
AMGN,2022,0,0,0
AMGN,2022,0,0,0
AMGN,2022,0,0,0
AMGN,2022,0,0,0
AMGN,2022,0,0,0
AMGN,2022,0,0,0
AMGN,2022,0,0,0
AMGN,2022,0,0,0
AMGN,2022,0,0,0
AMGN,2022,0,0,0
AMGN,2022,0,0,0
AMGN,2022,0,0,0
AMGN,2022,0,0,0
AMGN,2022,0,0,0
AMGN,2022,0,0,0
AMGN,2022,0,0,0
AMGN,2022,0,0,0
AMGN,2022,0,0,0
AMGN,2022,0,0,0
AMGN,2023,0,0,0
AMGN,2023,0,0,0
AMGN,2023,0,0,0
AMGN,2023,0,0,0
AMGN,2023,0,0,0
AMGN,2023,0,0,0
AMGN,2023,0,0,0
AMGN,2023,0,0,0
AMGN,2023,0,0,0
AMGN,2023,0,0,0
AMGN,2023,0,0,0
AMGN,2023,0,0,0
AMGN,2023,0,0,0
AMGN,2023,0,0,0
AMGN,2023,0,0,0
AMGN,2023,0,0,0
AMGN,2023,0,0,0
AMGN,2023,0,0,0
AMGN,2023,0,0,0
AMGN,2023,0,0,0
AMGN,2023,0,0,0
AMGN,2023,0,0,0
AMGN,2023,0,0,0
AMGN,2023,0,0,0
AMGN,2023,0,0,0
AMGN,2023,0,0,0
AMGN,2023,0,0,0
AMGN,2023,0,0,0
AMGN,2023,0,0,0
AMGN,2023,0,0,0
AMGN,2023,0,0,0
AMGN,2023,0,0,0
AMGN,2023,0,0,0
AMZN,2019,0,0,0
AMZN,2019,0,0,0
AMZN,2019,0,0,0
AMZN,2019,0,0,0
AMZN,2019,0,0,0
AMZN,2019,0,0,0
AMZN,2019,0,0,0
AMZN,2019,0,0,0
AMZN,2019,0,0,0
AMZN,2019,0,0,0
AMZN,2019,0,0,0
AMZN,2019,0,0,0
AMZN,2019,0,0,0
AMZN,2019,0,0,0
AMZN,2019,0,0,0
