Ticker,Year,artificial intelligence,AI,ESG
MMM,2019,0,0,0
MMM,2019,0,0,0
MMM,2019,0,0,0
MMM,2019,0,0,0
MMM,2019,0,0,0
MMM,2019,0,0,0
MMM,2019,0,0,0
MMM,2019,0,0,0
MMM,2019,0,0,0
MMM,2019,0,0,0
MMM,2019,0,0,0
MMM,2019,0,0,0
MMM,2019,0,0,0
MMM,2019,0,0,0
MMM,2020,0,0,0
MMM,2020,0,0,0
MMM,2020,0,0,0
MMM,2020,0,0,0
MMM,2020,0,0,0
MMM,2020,0,0,0
MMM,2020,0,0,0
MMM,2020,0,0,0
MMM,2020,0,0,0
MMM,2020,0,0,0
MMM,2020,0,0,0
MMM,2020,0,0,0
MMM,2020,0,0,0
MMM,2020,0,0,0
MMM,2020,0,0,0
MMM,2020,0,0,0
MMM,2020,0,0,0
MMM,2020,0,0,0
MMM,2020,0,0,0
MMM,2020,0,0,0
MMM,2020,0,0,0
MMM,2020,0,0,0
MMM,2020,0,0,0
MMM,2020,0,0,0
MMM,2020,0,0,0
MMM,2020,0,0,0
MMM,2020,0,0,0
MMM,2020,0,0,0
MMM,2020,0,0,0
MMM,2020,0,0,0
MMM,2020,0,0,0
MMM,2020,0,0,0
MMM,2020,0,0,0
MMM,2020,0,0,0
MMM,2020,0,0,0
MMM,2021,0,0,0
MMM,2021,0,0,0
MMM,2021,0,0,0
MMM,2021,0,0,0
MMM,2021,0,0,0
MMM,2021,0,0,0
MMM,2021,0,0,0
MMM,2021,0,0,0
MMM,2021,0,0,0
MMM,2021,0,0,0
MMM,2021,0,0,0
MMM,2021,0,0,0
MMM,2021,0,0,0
MMM,2021,0,0,0
MMM,2021,0,0,0
MMM,2021,0,0,0
MMM,2021,0,0,0
MMM,2021,0,0,0
MMM,2021,0,0,0
MMM,2021,0,0,0
MMM,2021,0,0,0
MMM,2021,0,0,0
MMM,2021,0,0,0
MMM,2021,0,0,0
MMM,2021,0,0,0
MMM,2021,0,0,0
MMM,2021,0,0,0
MMM,2021,0,0,0
MMM,2021,0,0,0
MMM,2021,0,0,0
MMM,2021,0,0,0
MMM,2021,0,0,0
MMM,2021,0,0,0
MMM,2021,0,0,0
MMM,2021,0,0,0
MMM,2022,0,0,0
MMM,2022,0,0,0
MMM,2022,0,0,0
MMM,2022,0,0,0
MMM,2022,0,0,0
MMM,2022,0,0,0
MMM,2022,0,0,0
MMM,2022,0,0,0
MMM,2022,0,0,0
MMM,2022,0,0,0
MMM,2022,0,0,0
MMM,2022,0,0,0
MMM,2022,0,0,0
MMM,2022,0,0,0
MMM,2022,0,0,0
MMM,2022,0,0,0
MMM,2022,0,0,0
MMM,2022,0,0,0
MMM,2022,0,0,0
MMM,2022,0,0,0
MMM,2022,0,0,0
MMM,2022,0,0,0
MMM,2022,0,0,0
MMM,2022,0,0,0
MMM,2022,0,0,0
MMM,2022,0,0,0
MMM,2022,0,0,0
MMM,2022,0,0,0
MMM,2022,0,0,0
MMM,2022,0,0,0
MMM,2022,0,0,0
MMM,2022,0,0,0
MMM,2022,0,0,0
MMM,2022,0,0,0
MMM,2022,0,0,0
MMM,2023,0,0,0
MMM,2023,0,0,0
MMM,2023,0,0,0
MMM,2023,0,0,0
MMM,2023,0,0,0
MMM,2023,0,0,0
MMM,2023,0,0,0
MMM,2023,0,0,0
MMM,2023,0,0,0
MMM,2023,0,0,0
MMM,2023,0,0,0
MMM,2023,0,0,0
MMM,2023,0,0,0
MMM,2023,0,0,0
MMM,2023,0,0,0
MMM,2023,0,0,0
MMM,2023,0,0,0
MMM,2023,0,0,0
MMM,2023,0,0,0
MMM,2023,0,0,0
MMM,2023,0,0,0
MMM,2023,0,0,0
MMM,2023,0,0,0
MMM,2023,0,0,0
MMM,2023,0,0,0
MMM,2023,0,0,0
MMM,2023,0,0,0
MMM,2023,0,0,0
MMM,2023,0,0,0
MMM,2023,0,0,0
MMM,2023,0,0,0
MMM,2023,0,0,0
MMM,2023,0,0,0
MMM,2023,0,0,0
MMM,2023,0,0,0
MRK,2019,0,0,0
MRK,2019,0,0,0
MRK,2019,0,0,0
MRK,2019,0,0,0
MRK,2019,0,0,0
MRK,2019,0,0,0
MRK,2019,0,0,0
MRK,2019,0,0,0
MRK,2019,0,0,0
MRK,2019,0,0,0
MRK,2019,0,0,0
MRK,2019,0,0,0
MRK,2019,0,0,0
MRK,2019,0,0,0
MRK,2019,0,0,0
MRK,2019,0,0,0
MRK,2019,0,0,0
MRK,2019,0,0,0
MRK,2019,0,0,0
MRK,2019,0,0,0
MRK,2019,0,0,0
MRK,2019,0,0,0
MRK,2019,0,0,0
MRK,2019,0,0,0
MRK,2019,0,0,0
MRK,2019,0,0,0
MRK,2019,0,0,0
MRK,2019,0,0,0
MRK,2019,0,0,0
MRK,2019,0,0,0
MRK,2019,0,0,0
MRK,2019,0,0,0
MRK,2019,0,0,0
MRK,2019,0,0,0
MRK,2019,0,0,0
MRK,2019,0,0,0
MRK,2019,0,0,0
MRK,2019,0,0,0
MRK,2020,0,0,0
MRK,2020,0,0,0
MRK,2020,0,0,0
MRK,2020,0,0,0
MRK,2020,0,0,0
MRK,2020,0,0,0
MRK,2020,0,0,0
MRK,2020,0,0,0
MRK,2020,0,0,0
MRK,2020,0,0,0
MRK,2020,0,0,0
MRK,2020,0,0,0
MRK,2020,0,0,0
MRK,2020,0,0,0
MRK,2020,0,0,0
MRK,2020,0,0,0
MRK,2020,0,0,0
MRK,2020,0,0,0
MRK,2020,0,0,0
MRK,2020,0,0,0
MRK,2020,0,0,0
MRK,2020,0,0,0
MRK,2020,0,0,0
MRK,2020,0,0,0
MRK,2020,0,0,0
MRK,2020,0,0,0
MRK,2020,0,0,0
MRK,2020,0,0,0
MRK,2020,0,0,0
MRK,2020,0,0,0
MRK,2020,0,0,0
MRK,2020,0,0,0
MRK,2020,0,0,0
MRK,2020,0,0,0
MRK,2020,0,0,0
MRK,2020,0,0,0
MRK,2020,0,0,0
MRK,2020,0,0,0
MRK,2021,0,0,0
MRK,2021,0,0,0
MRK,2021,0,0,0
MRK,2021,0,0,0
MRK,2021,0,0,0
MRK,2021,0,0,0
MRK,2021,0,0,0
MRK,2021,0,0,0
MRK,2021,0,0,0
MRK,2021,0,0,0
MRK,2021,0,0,0
MRK,2021,0,0,0
MRK,2021,0,0,0
MRK,2021,0,0,0
MRK,2021,0,0,0
MRK,2021,0,0,0
MRK,2021,0,0,0
MRK,2021,0,0,0
MRK,2021,0,0,0
MRK,2021,0,0,0
MRK,2021,0,0,0
MRK,2021,0,0,0
MRK,2021,0,0,0
MRK,2021,0,0,0
MRK,2021,0,0,0
MRK,2021,0,0,0
MRK,2021,0,0,0
MRK,2021,0,0,0
MRK,2021,0,0,0
MRK,2021,0,0,0
MRK,2021,0,0,0
MRK,2021,0,0,0
MRK,2021,0,0,0
MRK,2021,0,0,0
MRK,2021,0,0,0
MRK,2021,0,0,0
MRK,2021,0,0,0
MRK,2021,0,0,0
MRK,2022,0,0,0
MRK,2022,0,0,0
MRK,2022,0,0,0
MRK,2022,0,0,0
MRK,2022,0,0,0
MRK,2022,0,0,0
MRK,2022,0,0,0
MRK,2022,0,0,0
MRK,2022,0,0,0
MRK,2022,0,0,0
MRK,2022,0,0,0
MRK,2022,0,0,0
MRK,2022,0,0,0
MRK,2022,0,0,0
MRK,2022,0,0,0
MRK,2022,0,0,0
MRK,2022,0,0,0
MRK,2022,0,0,0
MRK,2022,0,0,0
MRK,2022,0,0,0
MRK,2022,0,0,0
MRK,2022,0,0,0
MRK,2022,0,0,0
MRK,2022,0,0,0
MRK,2022,0,0,0
MRK,2022,0,0,0
MRK,2022,0,0,0
MRK,2022,0,0,0
MRK,2022,0,0,0
MRK,2022,0,0,0
MRK,2022,0,0,0
MRK,2022,0,0,0
MRK,2022,0,0,0
MRK,2022,0,0,0
MRK,2022,0,0,0
MRK,2022,0,0,0
MRK,2022,0,0,0
MRK,2022,0,0,0
MRK,2023,0,0,0
MRK,2023,0,0,0
MRK,2023,0,0,0
MRK,2023,0,0,0
MRK,2023,0,0,0
MRK,2023,0,0,0
MRK,2023,0,0,0
MRK,2023,0,0,0
MRK,2023,0,0,0
MRK,2023,0,0,0
MRK,2023,0,0,0
MRK,2023,0,0,0
MRK,2023,0,0,0
MRK,2023,0,0,0
MRK,2023,0,0,0
MRK,2023,0,0,0
MRK,2023,0,0,0
MRK,2023,0,0,0
MRK,2023,0,0,0
MRK,2023,0,0,0
MRK,2023,0,0,0
MRK,2023,0,0,0
MRK,2023,0,0,0
MRK,2023,0,0,0
MRK,2023,0,0,0
MRK,2023,0,0,0
MRK,2023,0,0,0
MRK,2023,0,0,0
MRK,2023,0,0,0
MRK,2023,0,0,0
MRK,2023,0,0,0
MRK,2023,0,0,0
MRK,2023,0,0,0
MRK,2023,0,0,0
MRK,2023,0,0,0
MRK,2023,0,0,0
MRK,2023,0,0,0
MRK,2023,0,0,0
MSFT,2019,0,0,0
MSFT,2019,0,0,0
MSFT,2019,0,0,0
MSFT,2019,0,0,0
MSFT,2019,0,0,0
MSFT,2019,0,0,0
MSFT,2019,0,0,0
MSFT,2019,0,0,0
MSFT,2019,0,0,0
MSFT,2019,0,0,0
MSFT,2019,0,0,0
MSFT,2019,0,0,0
MSFT,2019,0,0,0
MSFT,2019,0,0,0
MSFT,2019,0,0,0
MSFT,2019,0,0,0
MSFT,2019,0,0,0
MSFT,2019,0,0,0
MSFT,2019,0,0,0
MSFT,2019,0,0,0
MSFT,2019,0,0,0
MSFT,2019,0,0,0
MSFT,2019,0,0,0
MSFT,2019,0,0,0
MSFT,2019,0,0,0
MSFT,2019,0,0,0
MSFT,2019,0,0,0
MSFT,2019,0,0,0
MSFT,2019,0,0,0
MSFT,2019,0,0,0
MSFT,2020,0,0,0
MSFT,2020,0,0,0
MSFT,2020,0,0,0
MSFT,2020,0,0,0
MSFT,2020,0,0,0
MSFT,2020,0,0,0
MSFT,2020,0,0,0
MSFT,2020,0,0,0
MSFT,2020,0,0,0
MSFT,2020,0,0,0
MSFT,2020,0,0,0
MSFT,2020,0,0,0
MSFT,2020,0,0,0
MSFT,2020,0,0,0
MSFT,2020,0,0,0
MSFT,2020,0,0,0
MSFT,2020,0,0,0
MSFT,2020,0,0,0
MSFT,2020,0,0,0
MSFT,2020,0,0,0
MSFT,2020,0,0,0
MSFT,2020,0,0,0
MSFT,2020,0,0,0
MSFT,2020,0,0,0
MSFT,2020,0,0,0
MSFT,2020,0,0,0
MSFT,2020,0,0,0
MSFT,2020,0,0,0
MSFT,2020,0,0,0
MSFT,2020,0,0,0
MSFT,2021,0,0,0
MSFT,2021,0,0,0
MSFT,2021,0,0,0
MSFT,2021,0,0,0
MSFT,2021,0,0,0
MSFT,2021,0,0,0
MSFT,2021,0,0,0
MSFT,2021,0,0,0
MSFT,2021,0,0,0
MSFT,2021,0,0,0
MSFT,2021,0,0,0
MSFT,2021,0,0,0
MSFT,2021,0,0,0
MSFT,2021,0,0,0
MSFT,2021,0,0,0
MSFT,2021,0,0,0
MSFT,2021,0,0,0
MSFT,2021,0,0,0
MSFT,2021,0,0,0
MSFT,2021,0,0,0
MSFT,2021,0,0,0
MSFT,2021,0,0,0
MSFT,2021,0,0,0
MSFT,2021,0,0,0
MSFT,2021,0,0,0
MSFT,2021,0,0,0
MSFT,2021,0,0,0
MSFT,2021,0,0,0
MSFT,2021,0,0,0
MSFT,2021,0,0,0
MSFT,2022,0,0,0
MSFT,2022,0,0,0
MSFT,2022,0,0,0
MSFT,2022,0,0,0
MSFT,2022,0,0,0
MSFT,2022,0,0,0
MSFT,2022,0,0,0
MSFT,2022,0,0,0
MSFT,2022,0,0,0
MSFT,2022,0,0,0
MSFT,2022,0,0,0
MSFT,2022,0,0,0
MSFT,2022,0,0,0
MSFT,2022,0,0,0
MSFT,2022,0,0,0
MSFT,2022,0,0,0
MSFT,2022,0,0,0
MSFT,2022,0,0,0
MSFT,2022,0,0,0
MSFT,2022,0,0,0
MSFT,2022,0,0,0
MSFT,2022,0,0,0
MSFT,2022,0,0,0
MSFT,2022,0,0,0
MSFT,2022,0,0,0
MSFT,2022,0,0,0
MSFT,2022,0,0,0
MSFT,2022,0,0,0
MSFT,2022,0,0,0
MSFT,2022,0,0,0
MSFT,2023,0,0,0
MSFT,2023,0,0,0
MSFT,2023,0,0,0
MSFT,2023,0,0,0
MSFT,2023,0,0,0
MSFT,2023,0,0,0
MSFT,2023,0,0,0
MSFT,2023,0,0,0
MSFT,2023,0,0,0
MSFT,2023,0,0,0
MSFT,2023,0,0,0
MSFT,2023,0,0,0
MSFT,2023,0,0,0
MSFT,2023,0,0,0
MSFT,2023,0,0,0
MSFT,2023,0,0,0
MSFT,2023,0,0,0
MSFT,2023,0,0,0
MSFT,2023,0,0,0
MSFT,2023,0,0,0
MSFT,2023,0,0,0
MSFT,2023,0,0,0
MSFT,2023,0,0,0
MSFT,2023,0,0,0
MSFT,2023,0,0,0
MSFT,2023,0,0,0
MSFT,2023,0,0,0
MSFT,2023,0,0,0
MSFT,2023,0,0,0
MSFT,2023,0,0,0
MSI,2019,0,0,0
MSI,2019,0,0,0
MSI,2019,0,0,0
MSI,2019,0,0,0
MSI,2019,0,0,0
MSI,2019,0,0,0
MSI,2019,0,0,0
MSI,2019,0,0,0
MSI,2019,0,0,0
MSI,2019,0,0,0
MSI,2019,0,0,0
MSI,2019,0,0,0
MSI,2019,0,0,0
MSI,2019,0,0,0
MSI,2019,0,0,0
MSI,2019,0,0,0
MSI,2019,0,0,0
MSI,2019,0,0,0
MSI,2019,0,0,0
MSI,2019,0,0,0
MSI,2019,0,0,0
MSI,2019,0,0,0
MSI,2019,0,0,0
MSI,2019,0,0,0
MSI,2019,0,0,0
MSI,2019,0,0,0
MSI,2019,0,0,0
MSI,2019,0,0,0
MSI,2019,0,0,0
MSI,2019,0,0,0
MSI,2019,0,0,0
MSI,2019,0,0,0
MSI,2019,0,0,0
MSI,2019,0,0,0
MSI,2019,0,0,0
MSI,2019,0,0,0
MSI,2020,0,0,0
MSI,2020,0,0,0
MSI,2020,0,0,0
MSI,2020,0,0,0
MSI,2020,0,0,0
MSI,2020,0,0,0
MSI,2020,0,0,0
MSI,2020,0,0,0
MSI,2020,0,0,0
MSI,2020,0,0,0
MSI,2020,0,0,0
MSI,2020,0,0,0
MSI,2020,0,0,0
MSI,2020,0,0,0
MSI,2020,0,0,0
MSI,2020,0,0,0
MSI,2020,0,0,0
MSI,2020,0,0,0
MSI,2020,0,0,0
MSI,2020,0,0,0
MSI,2020,0,0,0
MSI,2020,0,0,0
MSI,2020,0,0,0
MSI,2020,0,0,0
MSI,2020,0,0,0
MSI,2020,0,0,0
MSI,2020,0,0,0
MSI,2020,0,0,0
MSI,2020,0,0,0
MSI,2020,0,0,0
MSI,2020,0,0,0
MSI,2020,0,0,0
MSI,2020,0,0,0
MSI,2020,0,0,0
MSI,2020,0,0,0
MSI,2020,0,0,0
MSI,2021,0,0,0
MSI,2021,0,0,0
MSI,2021,0,0,0
MSI,2021,0,0,0
MSI,2021,0,0,0
MSI,2021,0,0,0
MSI,2021,0,0,0
MSI,2021,0,0,0
MSI,2021,0,0,0
MSI,2021,0,0,0
MSI,2021,0,0,0
MSI,2021,0,0,0
MSI,2021,0,0,0
MSI,2021,0,0,0
MSI,2021,0,0,0
MSI,2021,0,0,0
MSI,2021,0,0,0
MSI,2021,0,0,0
MSI,2021,0,0,0
MSI,2021,0,0,0
MSI,2021,0,0,0
MSI,2021,0,0,0
MSI,2021,0,0,0
MSI,2021,0,0,0
MSI,2021,0,0,0
MSI,2021,0,0,0
MSI,2021,0,0,0
MSI,2021,0,0,0
MSI,2021,0,0,0
MSI,2021,0,0,0
MSI,2021,0,0,0
MSI,2021,0,0,0
MSI,2021,0,0,0
MSI,2021,0,0,0
MSI,2021,0,0,0
MSI,2021,0,0,0
MSI,2022,0,0,0
MSI,2022,0,0,0
MSI,2022,0,0,0
MSI,2022,0,0,0
MSI,2022,0,0,0
MSI,2022,0,0,0
MSI,2022,0,0,0
MSI,2022,0,0,0
MSI,2022,0,0,0
MSI,2022,0,0,0
MSI,2022,0,0,0
MSI,2022,0,0,0
MSI,2022,0,0,0
MSI,2022,0,0,0
MSI,2022,0,0,0
MSI,2022,0,0,0
MSI,2022,0,0,0
MSI,2022,0,0,0
MSI,2022,0,0,0
MSI,2022,0,0,0
MSI,2022,0,0,0
MSI,2022,0,0,0
MSI,2022,0,0,0
MSI,2022,0,0,0
MSI,2022,0,0,0
MSI,2022,0,0,0
MSI,2022,0,0,0
MSI,2022,0,0,0
MSI,2022,0,0,0
MSI,2022,0,0,0
MSI,2022,0,0,0
MSI,2022,0,0,0
MSI,2022,0,0,0
MSI,2022,0,0,0
MSI,2022,0,0,0
MSI,2022,0,0,0
MSI,2023,0,0,0
MSI,2023,0,0,0
MSI,2023,0,0,0
MSI,2023,0,0,0
MSI,2023,0,0,0
MSI,2023,0,0,0
MSI,2023,0,0,0
MSI,2023,0,0,0
MSI,2023,0,0,0
MSI,2023,0,0,0
MSI,2023,0,0,0
MSI,2023,0,0,0
MSI,2023,0,0,0
MSI,2023,0,0,0
MSI,2023,0,0,0
MSI,2023,0,0,0
MSI,2023,0,0,0
MSI,2023,0,0,0
MSI,2023,0,0,0
MSI,2023,0,0,0
MSI,2023,0,0,0
MSI,2023,0,0,0
MSI,2023,0,0,0
MSI,2023,0,0,0
MSI,2023,0,0,0
MSI,2023,0,0,0
MSI,2023,0,0,0
MSI,2023,0,0,0
MSI,2023,0,0,0
MSI,2023,0,0,0
MSI,2023,0,0,0
MSI,2023,0,0,0
MSI,2023,0,0,0
MSI,2023,0,0,0
MSI,2023,0,0,0
MSI,2023,0,0,0
MU,2019,0,0,0
MU,2019,0,0,0
MU,2019,0,0,0
MU,2019,0,0,0
MU,2019,0,0,0
MU,2019,0,0,0
MU,2019,0,0,0
MU,2019,0,0,0
MU,2019,0,0,0
MU,2019,0,0,0
MU,2019,0,0,0
MU,2019,0,0,0
MU,2019,0,0,0
MU,2019,0,0,0
MU,2019,0,0,0
MU,2019,0,0,0
MU,2019,0,0,0
MU,2019,0,0,0
MU,2019,0,0,0
MU,2019,0,0,0
MU,2019,0,0,0
MU,2019,0,0,0
MU,2019,0,0,0
MU,2019,0,0,0
MU,2019,0,0,0
MU,2019,0,0,0
MU,2019,0,0,0
MU,2019,0,0,0
MU,2019,0,0,0
MU,2019,0,0,0
MU,2019,0,0,0
MU,2019,0,0,0
MU,2020,0,0,0
MU,2020,0,0,0
MU,2020,0,0,0
MU,2020,0,0,0
MU,2020,0,0,0
MU,2020,0,0,0
MU,2020,0,0,0
MU,2020,0,0,0
MU,2020,0,0,0
MU,2020,0,0,0
MU,2020,0,0,0
MU,2020,0,0,0
MU,2020,0,0,0
MU,2020,0,0,0
MU,2020,0,0,0
MU,2020,0,0,0
MU,2020,0,0,0
MU,2020,0,0,0
MU,2020,0,0,0
MU,2020,0,0,0
MU,2020,0,0,0
MU,2020,0,0,0
MU,2020,0,0,0
MU,2020,0,0,0
MU,2020,0,0,0
MU,2020,0,0,0
MU,2020,0,0,0
MU,2020,0,0,0
MU,2020,0,0,0
MU,2020,0,0,0
MU,2020,0,0,0
MU,2020,0,0,0
MU,2021,0,0,0
MU,2021,0,0,0
MU,2021,0,0,0
MU,2021,0,0,0
MU,2021,0,0,0
MU,2021,0,0,0
MU,2021,0,0,0
MU,2021,0,0,0
MU,2021,0,0,0
MU,2021,0,0,0
MU,2021,0,0,0
MU,2021,0,0,0
MU,2021,0,0,0
MU,2021,0,0,0
MU,2021,0,0,0
MU,2021,0,0,0
MU,2021,0,0,0
MU,2021,0,0,0
MU,2021,0,0,0
MU,2021,0,0,0
MU,2021,0,0,0
MU,2021,0,0,0
MU,2021,0,0,0
MU,2021,0,0,0
MU,2021,0,0,0
MU,2021,0,0,0
MU,2021,0,0,0
MU,2021,0,0,0
MU,2021,0,0,0
MU,2021,0,0,0
MU,2021,0,0,0
MU,2021,0,0,0
MU,2022,0,0,0
MU,2022,0,0,0
MU,2022,0,0,0
MU,2022,0,0,0
MU,2022,0,0,0
MU,2022,0,0,0
MU,2022,0,0,0
MU,2022,0,0,0
MU,2022,0,0,0
MU,2022,0,0,0
MU,2022,0,0,0
MU,2022,0,0,0
MU,2022,0,0,0
MU,2022,0,0,0
MU,2022,0,0,0
MU,2022,0,0,0
MU,2022,0,0,0
MU,2022,0,0,0
MU,2022,0,0,0
MU,2022,0,0,0
MU,2022,0,0,0
MU,2022,0,0,0
MU,2022,0,0,0
MU,2022,0,0,0
MU,2022,0,0,0
MU,2022,0,0,0
MU,2022,0,0,0
MU,2022,0,0,0
MU,2022,0,0,0
MU,2022,0,0,0
MU,2022,0,0,0
MU,2022,0,0,0
MU,2023,0,0,0
MU,2023,0,0,0
MU,2023,0,0,0
MU,2023,0,0,0
MU,2023,0,0,0
MU,2023,0,0,0
MU,2023,0,0,0
MU,2023,0,0,0
MU,2023,0,0,0
MU,2023,0,0,0
MU,2023,0,0,0
MU,2023,0,0,0
MU,2023,0,0,0
MU,2023,0,0,0
MU,2023,0,0,0
MU,2023,0,0,0
MU,2023,0,0,0
MU,2023,0,0,0
MU,2023,0,0,0
MU,2023,0,0,0
MU,2023,0,0,0
MU,2023,0,0,0
MU,2023,0,0,0
MU,2023,0,0,0
MU,2023,0,0,0
MU,2023,0,0,0
MU,2023,0,0,0
MU,2023,0,0,0
MU,2023,0,0,0
MU,2023,0,0,0
MU,2023,0,0,0
MU,2023,0,0,0
NKE,2019,0,0,0
NKE,2019,0,0,0
NKE,2019,0,0,0
NKE,2019,0,0,0
NKE,2019,0,0,0
NKE,2019,0,0,0
NKE,2019,0,0,0
NKE,2019,0,0,0
NKE,2019,0,0,0
NKE,2019,0,0,0
NKE,2019,0,0,0
NKE,2019,0,0,0
NKE,2019,0,0,0
NKE,2019,0,0,0
NKE,2019,0,0,0
NKE,2019,0,0,0
NKE,2019,0,0,0
NKE,2019,0,0,0
NKE,2019,0,0,0
NKE,2019,0,0,0
NKE,2019,0,0,0
NKE,2019,0,0,0
NKE,2019,0,0,0
NKE,2019,0,0,0
NKE,2019,0,0,0
NKE,2019,0,0,0
NKE,2019,0,0,0
NKE,2019,0,0,0
NKE,2019,0,0,0
NKE,2019,0,0,0
NKE,2019,0,0,0
NKE,2019,0,0,0
NKE,2020,0,0,0
NKE,2020,0,0,0
NKE,2020,0,0,0
NKE,2020,0,0,0
NKE,2020,0,0,0
NKE,2020,0,0,0
NKE,2020,0,0,0
NKE,2020,0,0,0
NKE,2020,0,0,0
NKE,2020,0,0,0
NKE,2020,0,0,0
NKE,2020,0,0,0
NKE,2020,0,0,0
NKE,2020,0,0,0
NKE,2020,0,0,0
NKE,2020,0,0,0
NKE,2020,0,0,0
NKE,2020,0,0,0
NKE,2020,0,0,0
NKE,2020,0,0,0
NKE,2020,0,0,0
NKE,2020,0,0,0
NKE,2020,0,0,0
NKE,2020,0,0,0
NKE,2020,0,0,0
NKE,2020,0,0,0
NKE,2020,0,0,0
NKE,2020,0,0,0
NKE,2020,0,0,0
NKE,2020,0,0,0
NKE,2020,0,0,0
NKE,2020,0,0,0
NKE,2021,0,0,0
NKE,2021,0,0,0
NKE,2021,0,0,0
NKE,2021,0,0,0
NKE,2021,0,0,0
NKE,2021,0,0,0
NKE,2021,0,0,0
NKE,2021,0,0,0
NKE,2021,0,0,0
NKE,2021,0,0,0
NKE,2021,0,0,0
NKE,2021,0,0,0
NKE,2021,0,0,0
NKE,2021,0,0,0
NKE,2021,0,0,0
NKE,2021,0,0,0
NKE,2021,0,0,0
NKE,2021,0,0,0
NKE,2021,0,0,0
NKE,2021,0,0,0
NKE,2021,0,0,0
NKE,2021,0,0,0
NKE,2021,0,0,0
NKE,2021,0,0,0
NKE,2021,0,0,0
NKE,2021,0,0,0
NKE,2021,0,0,0
NKE,2021,0,0,0
NKE,2021,0,0,0
NKE,2021,0,0,0
NKE,2021,0,0,0
NKE,2021,0,0,0
NKE,2022,0,0,0
NKE,2022,0,0,0
NKE,2022,0,0,0
NKE,2022,0,0,0
NKE,2022,0,0,0
NKE,2022,0,0,0
NKE,2022,0,0,0
NKE,2022,0,0,0
NKE,2022,0,0,0
NKE,2022,0,0,0
NKE,2022,0,0,0
NKE,2022,0,0,0
NKE,2022,0,0,0
NKE,2022,0,0,0
